2026-01-28T09:29:56.662291766Z ++ K8S_NODE=ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:56.662291766Z ++ [[ -n ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662291766Z ++ [[ -f /env/ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662364798Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:56.662364798Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:56.662364798Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:56.662364798Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:56.662364798Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:56.662364798Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:56.662364798Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:56.662364798Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:56.663343470Z + start-ovn-controller info
2026-01-28T09:29:56.663343470Z + local log_level=info
2026-01-28T09:29:56.663343470Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:56.663623106Z ++ date -Iseconds
2026-01-28T09:29:56.665307245Z + echo '2026-01-28T09:29:56+00:00 - starting ovn-controller'
2026-01-28T09:29:56.665323665Z 2026-01-28T09:29:56+00:00 - starting ovn-controller
2026-01-28T09:29:56.665359596Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:42:37.972084785Z 2026-01-28T09:42:37.971Z|00258|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-76ff77665f-7pknb for this chassis.
2026-01-28T09:42:37.972084785Z 2026-01-28T09:42:37.971Z|00259|binding|INFO|openshift-monitoring_prometheus-operator-76ff77665f-7pknb: Claiming 0a:58:0a:81:00:2c 10.129.0.44
2026-01-28T09:42:38.016562343Z 2026-01-28T09:42:38.016Z|00260|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-76ff77665f-7pknb up in Southbound
2026-01-28T09:42:38.021623958Z 2026-01-28T09:42:38.021Z|00261|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-76ff77665f-7pknb ovn-installed in OVS
2026-01-28T09:43:02.690434347Z 2026-01-28T09:43:02.690Z|00262|binding|INFO|Claiming lport openshift-etcd_revision-pruner-7-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:02.690496608Z 2026-01-28T09:43:02.690Z|00263|binding|INFO|openshift-etcd_revision-pruner-7-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:2d 10.129.0.45
2026-01-28T09:43:02.731697520Z 2026-01-28T09:43:02.731Z|00264|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:02.732366635Z 2026-01-28T09:43:02.732Z|00265|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:05.356531223Z 2026-01-28T09:43:05.356Z|00266|binding|INFO|Releasing lport openshift-etcd_revision-pruner-7-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:43:05.356595084Z 2026-01-28T09:43:05.356Z|00267|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:17.397223915Z 2026-01-28T09:43:17.397Z|00268|binding|INFO|Releasing lport openshift-kube-apiserver_installer-5-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:43:17.397294757Z 2026-01-28T09:43:17.397Z|00269|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:27.692070840Z 2026-01-28T09:43:27.692Z|00270|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:27.692070840Z 2026-01-28T09:43:27.692Z|00271|binding|INFO|openshift-etcd_revision-pruner-8-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:2e 10.129.0.46
2026-01-28T09:43:27.735189434Z 2026-01-28T09:43:27.735Z|00272|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:27.735189434Z 2026-01-28T09:43:27.735Z|00273|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:30.449225280Z 2026-01-28T09:43:30.449Z|00274|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:43:30.449279841Z 2026-01-28T09:43:30.449Z|00275|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:34.693676082Z 2026-01-28T09:43:34.693Z|00276|binding|INFO|Claiming lport openshift-etcd_installer-8-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:34.693734633Z 2026-01-28T09:43:34.693Z|00277|binding|INFO|openshift-etcd_installer-8-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:2f 10.129.0.47
2026-01-28T09:43:34.737875738Z 2026-01-28T09:43:34.737Z|00278|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:34.737875738Z 2026-01-28T09:43:34.737Z|00279|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:40.535514421Z 2026-01-28T09:43:40.535Z|00280|binding|INFO|Claiming lport openshift-kube-apiserver_installer-6-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:40.535575282Z 2026-01-28T09:43:40.535Z|00281|binding|INFO|openshift-kube-apiserver_installer-6-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:30 10.129.0.48
2026-01-28T09:43:40.578512652Z 2026-01-28T09:43:40.578Z|00282|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:40.578512652Z 2026-01-28T09:43:40.578Z|00283|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:43.395185051Z 2026-01-28T09:43:43.395Z|00284|binding|INFO|Claiming lport openshift-console_console-7bdcfdb46d-k28c4 for this chassis.
2026-01-28T09:43:43.395185051Z 2026-01-28T09:43:43.395Z|00285|binding|INFO|openshift-console_console-7bdcfdb46d-k28c4: Claiming 0a:58:0a:81:00:31 10.129.0.49
2026-01-28T09:43:43.435535498Z 2026-01-28T09:43:43.435Z|00286|binding|INFO|Setting lport openshift-console_console-7bdcfdb46d-k28c4 ovn-installed in OVS
2026-01-28T09:43:43.435535498Z 2026-01-28T09:43:43.435Z|00287|binding|INFO|Setting lport openshift-console_console-7bdcfdb46d-k28c4 up in Southbound
2026-01-28T09:44:00.358183616Z 2026-01-28T09:44:00.358Z|00288|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-775c9c7997-nzbb7 from this chassis (sb_readonly=0)
2026-01-28T09:44:00.358258017Z 2026-01-28T09:44:00.358Z|00289|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-nzbb7 down in Southbound
2026-01-28T09:44:00.970053359Z 2026-01-28T09:44:00.968Z|00290|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-f485d7f4c-6j69n for this chassis.
2026-01-28T09:44:00.970053359Z 2026-01-28T09:44:00.968Z|00291|binding|INFO|openshift-oauth-apiserver_apiserver-f485d7f4c-6j69n: Claiming 0a:58:0a:81:00:32 10.129.0.50
2026-01-28T09:44:01.011799888Z 2026-01-28T09:44:01.011Z|00292|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f485d7f4c-6j69n ovn-installed in OVS
2026-01-28T09:44:01.011799888Z 2026-01-28T09:44:01.011Z|00293|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f485d7f4c-6j69n up in Southbound
2026-01-28T09:44:07.620506985Z 2026-01-28T09:44:07.620Z|00294|binding|INFO|Releasing lport openshift-etcd_installer-8-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:44:07.620568616Z 2026-01-28T09:44:07.620Z|00295|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:44:13.736947823Z 2026-01-28T09:44:13.736Z|00296|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-5b776594cb-5k8gf from this chassis (sb_readonly=0)
2026-01-28T09:44:13.737645549Z 2026-01-28T09:44:13.737Z|00297|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-5k8gf down in Southbound
2026-01-28T09:44:13.966220888Z 2026-01-28T09:44:13.966Z|00298|binding|INFO|Releasing lport openshift-console_console-7bdcfdb46d-k28c4 from this chassis (sb_readonly=0)
2026-01-28T09:44:13.966363472Z 2026-01-28T09:44:13.966Z|00299|binding|INFO|Setting lport openshift-console_console-7bdcfdb46d-k28c4 down in Southbound
2026-01-28T09:44:20.462712241Z 2026-01-28T09:44:20.462Z|00300|binding|INFO|Claiming lport openshift-console_console-77fcdcbd6-845x4 for this chassis.
2026-01-28T09:44:20.462776083Z 2026-01-28T09:44:20.462Z|00301|binding|INFO|openshift-console_console-77fcdcbd6-845x4: Claiming 0a:58:0a:81:00:33 10.129.0.51
2026-01-28T09:44:20.503807805Z 2026-01-28T09:44:20.503Z|00302|binding|INFO|Setting lport openshift-console_console-77fcdcbd6-845x4 ovn-installed in OVS
2026-01-28T09:44:20.503807805Z 2026-01-28T09:44:20.503Z|00303|binding|INFO|Setting lport openshift-console_console-77fcdcbd6-845x4 up in Southbound
2026-01-28T09:44:20.510225480Z 2026-01-28T09:44:20.510Z|00304|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-85f8644668-v9ndg for this chassis.
2026-01-28T09:44:20.510287451Z 2026-01-28T09:44:20.510Z|00305|binding|INFO|openshift-authentication_oauth-openshift-85f8644668-v9ndg: Claiming 0a:58:0a:81:00:34 10.129.0.52
2026-01-28T09:44:20.553159445Z 2026-01-28T09:44:20.553Z|00306|binding|INFO|Setting lport openshift-authentication_oauth-openshift-85f8644668-v9ndg ovn-installed in OVS
2026-01-28T09:44:20.553224767Z 2026-01-28T09:44:20.553Z|00307|binding|INFO|Setting lport openshift-authentication_oauth-openshift-85f8644668-v9ndg up in Southbound
2026-01-28T09:44:20.709362058Z 2026-01-28T09:44:20.709Z|00308|binding|INFO|Releasing lport openshift-kube-apiserver_installer-6-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:44:20.709431299Z 2026-01-28T09:44:20.709Z|00309|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:44:48.886757965Z 2026-01-28T09:44:48.886Z|00310|binding|INFO|Releasing lport openshift-console_console-77fcdcbd6-845x4 from this chassis (sb_readonly=0)
2026-01-28T09:44:48.886757965Z 2026-01-28T09:44:48.886Z|00311|binding|INFO|Setting lport openshift-console_console-77fcdcbd6-845x4 down in Southbound
2026-01-28T09:44:49.455679275Z 2026-01-28T09:44:49.455Z|00312|binding|INFO|Claiming lport openshift-console_console-585b57b9cf-2ntjt for this chassis.
2026-01-28T09:44:49.455750557Z 2026-01-28T09:44:49.455Z|00313|binding|INFO|openshift-console_console-585b57b9cf-2ntjt: Claiming 0a:58:0a:81:00:35 10.129.0.53
2026-01-28T09:44:49.492557301Z 2026-01-28T09:44:49.492Z|00314|binding|INFO|Setting lport openshift-console_console-585b57b9cf-2ntjt ovn-installed in OVS
2026-01-28T09:44:49.492557301Z 2026-01-28T09:44:49.492Z|00315|binding|INFO|Setting lport openshift-console_console-585b57b9cf-2ntjt up in Southbound
2026-01-28T09:45:22.359355330Z 2026-01-28T09:45:22.359Z|00316|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:45:22.359417261Z 2026-01-28T09:45:22.359Z|00317|binding|INFO|openshift-kube-controller-manager_installer-7-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:36 10.129.0.54
2026-01-28T09:45:22.401163202Z 2026-01-28T09:45:22.401Z|00318|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:45:22.401857037Z 2026-01-28T09:45:22.401Z|00319|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:45:48.719822196Z 2026-01-28T09:45:48.719Z|00320|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:45:48.719883667Z 2026-01-28T09:45:48.719Z|00321|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:37 10.129.0.55
2026-01-28T09:45:48.763907379Z 2026-01-28T09:45:48.763Z|00322|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:45:48.763952030Z 2026-01-28T09:45:48.763Z|00323|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:45:50.098682597Z 2026-01-28T09:45:50.098Z|00324|binding|INFO|Releasing lport openshift-apiserver_apiserver-7fd9cdccd4-whddr from this chassis (sb_readonly=0)
2026-01-28T09:45:50.098723968Z 2026-01-28T09:45:50.098Z|00325|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-whddr down in Southbound
2026-01-28T09:45:50.679537352Z 2026-01-28T09:45:50.679Z|00326|binding|INFO|Claiming lport openshift-apiserver_apiserver-846d86c975-gq94n for this chassis.
2026-01-28T09:45:50.679602603Z 2026-01-28T09:45:50.679Z|00327|binding|INFO|openshift-apiserver_apiserver-846d86c975-gq94n: Claiming 0a:58:0a:81:00:38 10.129.0.56
2026-01-28T09:45:50.720932615Z 2026-01-28T09:45:50.720Z|00328|binding|INFO|Setting lport openshift-apiserver_apiserver-846d86c975-gq94n ovn-installed in OVS
2026-01-28T09:45:50.720932615Z 2026-01-28T09:45:50.720Z|00329|binding|INFO|Setting lport openshift-apiserver_apiserver-846d86c975-gq94n up in Southbound
2026-01-28T09:45:51.120041665Z 2026-01-28T09:45:51.116Z|00330|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:45:51.120041665Z 2026-01-28T09:45:51.116Z|00331|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:45:57.116138220Z 2026-01-28T09:45:57.116Z|00332|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:45:57.116211272Z 2026-01-28T09:45:57.116Z|00333|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:48:57.012696212Z 2026-01-28T09:48:57.012Z|00334|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2026-01-28T09:50:07.819389426Z 2026-01-28T09:50:07.819Z|00335|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2026-01-28T09:51:26.005690271Z 2026-01-28T09:51:26.005Z|00336|memory_trim|INFO|Detected inactivity (last active 30022 ms ago): trimming memory
2026-01-28T09:52:41.282604783Z 2026-01-28T09:52:41.282Z|00337|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2026-01-28T09:55:12.950259290Z 2026-01-28T09:55:12.950Z|00338|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2026-01-28T09:55:13.611420369Z 2026-01-28T09:55:13.611Z|00339|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:55:13.611478020Z 2026-01-28T09:55:13.611Z|00340|binding|INFO|openshift-kube-apiserver_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:39 10.129.0.57
2026-01-28T09:55:13.655366030Z 2026-01-28T09:55:13.655Z|00341|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:55:13.656219469Z 2026-01-28T09:55:13.656Z|00342|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:55:16.114149155Z 2026-01-28T09:55:16.114Z|00343|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:55:16.114203696Z 2026-01-28T09:55:16.114Z|00344|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:55:46.259405100Z 2026-01-28T09:55:46.259Z|00345|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2026-01-28T10:24:25.515066125Z 2026-01-28T10:24:25.514Z|00346|binding|INFO|Claiming lport openshift-must-gather-5xcqk_must-gather-tkhkv for this chassis.
2026-01-28T10:24:25.515066125Z 2026-01-28T10:24:25.514Z|00347|binding|INFO|openshift-must-gather-5xcqk_must-gather-tkhkv: Claiming 0a:58:0a:81:00:3a 10.129.0.58
2026-01-28T10:24:25.557777660Z 2026-01-28T10:24:25.557Z|00348|binding|INFO|Setting lport openshift-must-gather-5xcqk_must-gather-tkhkv ovn-installed in OVS
2026-01-28T10:24:25.557777660Z 2026-01-28T10:24:25.557Z|00349|binding|INFO|Setting lport openshift-must-gather-5xcqk_must-gather-tkhkv up in Southbound
2026-01-28T10:24:45.432165175Z 2026-01-28T10:24:45.431Z|00350|binding|INFO|Claiming lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-l76vv for this chassis.
2026-01-28T10:24:45.432165175Z 2026-01-28T10:24:45.431Z|00351|binding|INFO|openshift-must-gather-5xcqk_perf-node-gather-daemonset-l76vv: Claiming 0a:58:0a:81:00:3b 10.129.0.59
2026-01-28T10:24:45.479878015Z 2026-01-28T10:24:45.479Z|00352|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-l76vv ovn-installed in OVS
2026-01-28T10:24:45.479878015Z 2026-01-28T10:24:45.479Z|00353|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-l76vv up in Southbound
2026-01-28T10:25:04.461133204Z 2026-01-28T10:25:04.461Z|00354|binding|INFO|Removing iface c6448be097f6c44 ovn-installed in OVS
2026-01-28T10:25:04.461962922Z 2026-01-28T10:25:04.461Z|00355|binding|INFO|Removing lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-l76vv ovn-installed in OVS
