2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:49:17.093358199Z W0128 09:49:17.093255      11 logging.go:55] [core] [Channel #151 SubChannel #154]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.095277243Z W0128 09:49:17.095209      11 logging.go:55] [core] [Channel #133 SubChannel #136]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.142842769Z W0128 09:49:17.142680      11 logging.go:55] [core] [Channel #527 SubChannel #530]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.171625776Z W0128 09:49:17.171520      11 logging.go:55] [core] [Channel #543 SubChannel #546]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.209713295Z W0128 09:49:17.209622      11 logging.go:55] [core] [Channel #12 SubChannel #15]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.238751698Z W0128 09:49:17.238655      11 logging.go:55] [core] [Channel #109 SubChannel #113]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.296471965Z W0128 09:49:17.296372      11 logging.go:55] [core] [Channel #350 SubChannel #353]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.312774657Z W0128 09:49:17.312696      11 logging.go:55] [core] [Channel #698 SubChannel #701]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.314723112Z W0128 09:49:17.314652      11 logging.go:55] [core] [Channel #285 SubChannel #288]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.359888413Z W0128 09:49:17.359793      11 logging.go:55] [core] [Channel #1105 SubChannel #1108]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.479645186Z W0128 09:49:17.479546      11 logging.go:55] [core] [Channel #1097 SubChannel #1100]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.554236188Z W0128 09:49:17.554139      11 logging.go:55] [core] [Channel #238 SubChannel #241]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.571526603Z W0128 09:49:17.571462      11 logging.go:55] [core] [Channel #119 SubChannel #122]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.574615143Z W0128 09:49:17.574540      11 logging.go:55] [core] [Channel #191 SubChannel #194]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.579770171Z W0128 09:49:17.579704      11 logging.go:55] [core] [Channel #215 SubChannel #218]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.853811386Z W0128 09:49:17.853694      11 logging.go:55] [core] [Channel #858 SubChannel #861]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.871454769Z W0128 09:49:17.871384      11 logging.go:55] [core] [Channel #768 SubChannel #771]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.916131378Z W0128 09:49:17.916032      11 logging.go:55] [core] [Channel #836 SubChannel #839]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.935262665Z W0128 09:49:17.935193      11 logging.go:55] [core] [Channel #423 SubChannel #426]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:17.978979483Z W0128 09:49:17.978884      11 logging.go:55] [core] [Channel #804 SubChannel #807]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.012144060Z W0128 09:49:18.012026      11 logging.go:55] [core] [Channel #263 SubChannel #266]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.085998776Z W0128 09:49:18.085909      11 logging.go:55] [core] [Channel #596 SubChannel #599]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.095005601Z W0128 09:49:18.094944      11 logging.go:55] [core] [Channel #604 SubChannel #607]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.183766097Z W0128 09:49:18.183643      11 logging.go:55] [core] [Channel #650 SubChannel #653]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.251502903Z W0128 09:49:18.251409      11 logging.go:55] [core] [Channel #79 SubChannel #82]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.254531922Z W0128 09:49:18.254456      11 logging.go:55] [core] [Channel #21 SubChannel #25]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.268577793Z W0128 09:49:18.268514      11 logging.go:55] [core] [Channel #1018 SubChannel #1021]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.316325513Z W0128 09:49:18.316256      11 logging.go:55] [core] [Channel #391 SubChannel #394]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.320294613Z W0128 09:49:18.320221      11 logging.go:55] [core] [Channel #511 SubChannel #514]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.375282198Z W0128 09:49:18.375177      11 logging.go:55] [core] [Channel #796 SubChannel #799]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.441376927Z W0128 09:49:18.441257      11 logging.go:55] [core] [Channel #359 SubChannel #362]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.485642857Z W0128 09:49:18.485550      11 logging.go:55] [core] [Channel #559 SubChannel #562]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.507405674Z W0128 09:49:18.507324      11 logging.go:55] [core] [Channel #485 SubChannel #488]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.589215001Z W0128 09:49:18.589137      11 logging.go:55] [core] [Channel #174 SubChannel #177]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.689448079Z W0128 09:49:18.689359      11 logging.go:55] [core] [Channel #87 SubChannel #90]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.715652237Z W0128 09:49:18.715581      11 logging.go:55] [core] [Channel #754 SubChannel #757]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.738806166Z W0128 09:49:18.738730      11 logging.go:55] [core] [Channel #2 SubChannel #9]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.796525163Z W0128 09:49:18.796407      11 logging.go:55] [core] [Channel #222 SubChannel #225]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.799456600Z W0128 09:49:18.799396      11 logging.go:55] [core] [Channel #690 SubChannel #693]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.802567231Z W0128 09:49:18.802491      11 logging.go:55] [core] [Channel #447 SubChannel #450]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.804491645Z W0128 09:49:18.804440      11 logging.go:55] [core] [Channel #674 SubChannel #677]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.816990760Z W0128 09:49:18.816921      11 logging.go:55] [core] [Channel #658 SubChannel #661]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.851448197Z W0128 09:49:18.851371      11 logging.go:55] [core] [Channel #714 SubChannel #717]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.989489598Z W0128 09:49:18.989393      11 logging.go:55] [core] [Channel #397 SubChannel #400]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:18.992472696Z W0128 09:49:18.992420      11 logging.go:55] [core] [Channel #373 SubChannel #376]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.028170051Z W0128 09:49:19.028061      11 logging.go:55] [core] [Channel #623 SubChannel #626]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.097323809Z W0128 09:49:19.097224      11 logging.go:55] [core] [Channel #207 SubChannel #210]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.101400702Z W0128 09:49:19.101341      11 logging.go:55] [core] [Channel #1073 SubChannel #1076]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.105418304Z W0128 09:49:19.105366      11 logging.go:55] [core] [Channel #730 SubChannel #733]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.193220178Z W0128 09:49:19.193122      11 logging.go:55] [core] [Channel #471 SubChannel #474]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.384755590Z W0128 09:49:19.384642      11 logging.go:55] [core] [Channel #319 SubChannel #322]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.435776604Z W0128 09:49:19.435671      11 logging.go:55] [core] [Channel #519 SubChannel #522]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.733080330Z W0128 09:49:19.732974      11 logging.go:55] [core] [Channel #706 SubChannel #709]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.761617781Z W0128 09:49:19.761528      11 logging.go:55] [core] [Channel #1105 SubChannel #1108]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.795755200Z W0128 09:49:19.795677      11 logging.go:55] [core] [Channel #167 SubChannel #170]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.834235849Z W0128 09:49:19.834138      11 logging.go:55] [core] [Channel #746 SubChannel #749]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:19.921948881Z W0128 09:49:19.921826      11 logging.go:55] [core] [Channel #1097 SubChannel #1100]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.003530773Z W0128 09:49:20.003444      11 logging.go:55] [core] [Channel #1033 SubChannel #1036]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.032216098Z W0128 09:49:20.032146      11 logging.go:55] [core] [Channel #230 SubChannel #233]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.059664334Z W0128 09:49:20.059605      11 logging.go:55] [core] [Channel #477 SubChannel #480]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.423057869Z W0128 09:49:20.422940      11 logging.go:55] [core] [Channel #1054 SubChannel #1057]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.528069256Z W0128 09:49:20.527980      11 logging.go:55] [core] [Channel #495 SubChannel #498]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.787000157Z W0128 09:49:20.786917      11 logging.go:55] [core] [Channel #642 SubChannel #645]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.788855049Z W0128 09:49:20.788806      11 logging.go:55] [core] [Channel #141 SubChannel #144]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:20.892912334Z W0128 09:49:20.892815      11 logging.go:55] [core] [Channel #1 SubChannel #5]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:21.026783070Z W0128 09:49:21.026677      11 logging.go:55] [core] [Channel #1084 SubChannel #1085]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:21.256932072Z W0128 09:49:21.256840      11 logging.go:55] [core] [Channel #295 SubChannel #298]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:23.483995446Z W0128 09:49:23.483880      11 logging.go:55] [core] [Channel #1105 SubChannel #1108]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:24.375923895Z W0128 09:49:24.375812      11 logging.go:55] [core] [Channel #1097 SubChannel #1100]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:25.908852524Z W0128 09:49:25.908748      11 logging.go:55] [core] [Channel #1073 SubChannel #1076]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:28.203618292Z W0128 09:49:28.203523      11 logging.go:55] [core] [Channel #812 SubChannel #815]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:28.525377767Z W0128 09:49:28.525283      11 logging.go:55] [core] [Channel #1084 SubChannel #1085]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:28.547631795Z W0128 09:49:28.547564      11 logging.go:55] [core] [Channel #279 SubChannel #282]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:28.615628007Z W0128 09:49:28.615556      11 logging.go:55] [core] [Channel #666 SubChannel #669]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:29.312258608Z W0128 09:49:29.312170      11 logging.go:55] [core] [Channel #246 SubChannel #249]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:29.535685427Z W0128 09:49:29.535575      11 logging.go:55] [core] [Channel #334 SubChannel #337]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:29.854898966Z W0128 09:49:29.854797      11 logging.go:55] [core] [Channel #551 SubChannel #554]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.122131994Z W0128 09:49:30.121983      11 logging.go:55] [core] [Channel #820 SubChannel #823]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.161740410Z W0128 09:49:30.161639      11 logging.go:55] [core] [Channel #158 SubChannel #161]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.363504933Z W0128 09:49:30.363412      11 logging.go:55] [core] [Channel #828 SubChannel #831]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.619034858Z W0128 09:49:30.618926      11 logging.go:55] [core] [Channel #429 SubChannel #432]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.645274035Z W0128 09:49:30.645213      11 logging.go:55] [core] [Channel #151 SubChannel #154]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.681788952Z W0128 09:49:30.681722      11 logging.go:55] [core] [Channel #1105 SubChannel #1108]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.691557200Z W0128 09:49:30.691500      11 logging.go:55] [core] [Channel #198 SubChannel #201]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.831255645Z W0128 09:49:30.831155      11 logging.go:55] [core] [Channel #543 SubChannel #546]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
