2026-01-28T09:29:58.377872405Z ++ K8S_NODE=ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:58.377977347Z ++ [[ -n ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ [[ -f /env/ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.377977347Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.377977347Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.377977347Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.377977347Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.377977347Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.377977347Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.377977347Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.378980618Z + start-ovn-controller info
2026-01-28T09:29:58.378980618Z + local log_level=info
2026-01-28T09:29:58.379000399Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.379279755Z ++ date -Iseconds
2026-01-28T09:29:58.380875259Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.380947130Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.380992741Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:43:34.053736901Z 2026-01-28T09:43:34.053Z|00267|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:36.386555367Z 2026-01-28T09:43:36.385Z|00268|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:43:36.386555367Z 2026-01-28T09:43:36.385Z|00269|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:37.193568796Z 2026-01-28T09:43:37.193Z|00270|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:37.193619967Z 2026-01-28T09:43:37.193Z|00271|binding|INFO|openshift-kube-scheduler_installer-6-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:30 10.128.0.48
2026-01-28T09:43:37.245558256Z 2026-01-28T09:43:37.245Z|00272|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:37.245558256Z 2026-01-28T09:43:37.245Z|00273|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:43.792688436Z 2026-01-28T09:43:43.792Z|00274|binding|INFO|Claiming lport openshift-console_console-7bdcfdb46d-7fnj6 for this chassis.
2026-01-28T09:43:43.792751068Z 2026-01-28T09:43:43.792Z|00275|binding|INFO|openshift-console_console-7bdcfdb46d-7fnj6: Claiming 0a:58:0a:80:00:31 10.128.0.49
2026-01-28T09:43:43.846856083Z 2026-01-28T09:43:43.846Z|00276|binding|INFO|Setting lport openshift-console_console-7bdcfdb46d-7fnj6 ovn-installed in OVS
2026-01-28T09:43:43.846941955Z 2026-01-28T09:43:43.846Z|00277|binding|INFO|Setting lport openshift-console_console-7bdcfdb46d-7fnj6 up in Southbound
2026-01-28T09:44:07.507254526Z 2026-01-28T09:44:07.507Z|00278|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:44:07.507317147Z 2026-01-28T09:44:07.507Z|00279|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:44:10.526671699Z 2026-01-28T09:44:10.526Z|00280|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:44:10.526727100Z 2026-01-28T09:44:10.526Z|00281|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:44:13.618925223Z 2026-01-28T09:44:13.618Z|00282|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-5b776594cb-k7cc7 from this chassis (sb_readonly=0)
2026-01-28T09:44:13.621659522Z 2026-01-28T09:44:13.619Z|00283|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-k7cc7 down in Southbound
2026-01-28T09:44:20.590165381Z 2026-01-28T09:44:20.590Z|00284|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-85f8644668-jz4bp for this chassis.
2026-01-28T09:44:20.591621673Z 2026-01-28T09:44:20.591Z|00285|binding|INFO|openshift-authentication_oauth-openshift-85f8644668-jz4bp: Claiming 0a:58:0a:80:00:32 10.128.0.50
2026-01-28T09:44:20.693805692Z 2026-01-28T09:44:20.693Z|00286|binding|INFO|Setting lport openshift-authentication_oauth-openshift-85f8644668-jz4bp ovn-installed in OVS
2026-01-28T09:44:20.693863783Z 2026-01-28T09:44:20.693Z|00287|binding|INFO|Setting lport openshift-authentication_oauth-openshift-85f8644668-jz4bp up in Southbound
2026-01-28T09:44:48.116858974Z 2026-01-28T09:44:48.116Z|00288|binding|INFO|Releasing lport openshift-console_console-7bdcfdb46d-7fnj6 from this chassis (sb_readonly=0)
2026-01-28T09:44:48.117529718Z 2026-01-28T09:44:48.117Z|00289|binding|INFO|Setting lport openshift-console_console-7bdcfdb46d-7fnj6 down in Southbound
2026-01-28T09:44:48.731002780Z 2026-01-28T09:44:48.730Z|00290|binding|INFO|Claiming lport openshift-console_console-585b57b9cf-bgvtm for this chassis.
2026-01-28T09:44:48.731002780Z 2026-01-28T09:44:48.730Z|00291|binding|INFO|openshift-console_console-585b57b9cf-bgvtm: Claiming 0a:58:0a:80:00:33 10.128.0.51
2026-01-28T09:44:48.781388584Z 2026-01-28T09:44:48.781Z|00292|binding|INFO|Setting lport openshift-console_console-585b57b9cf-bgvtm up in Southbound
2026-01-28T09:44:48.784035729Z 2026-01-28T09:44:48.781Z|00293|binding|INFO|Setting lport openshift-console_console-585b57b9cf-bgvtm ovn-installed in OVS
2026-01-28T09:45:53.921124771Z 2026-01-28T09:45:53.920Z|00294|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:45:53.921124771Z 2026-01-28T09:45:53.920Z|00295|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:34 10.128.0.52
2026-01-28T09:45:53.971300646Z 2026-01-28T09:45:53.971Z|00296|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:45:53.971808137Z 2026-01-28T09:45:53.971Z|00297|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:45:56.112361600Z 2026-01-28T09:45:56.112Z|00298|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:45:56.121669460Z 2026-01-28T09:45:56.120Z|00299|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:46:13.532951711Z 2026-01-28T09:46:13.532Z|00300|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-775c9c7997-m7k98 from this chassis (sb_readonly=0)
2026-01-28T09:46:13.533012682Z 2026-01-28T09:46:13.532Z|00301|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-m7k98 down in Southbound
2026-01-28T09:46:14.175309315Z 2026-01-28T09:46:14.170Z|00302|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-f485d7f4c-f7jwv for this chassis.
2026-01-28T09:46:14.175309315Z 2026-01-28T09:46:14.170Z|00303|binding|INFO|openshift-oauth-apiserver_apiserver-f485d7f4c-f7jwv: Claiming 0a:58:0a:80:00:35 10.128.0.53
2026-01-28T09:46:14.221903573Z 2026-01-28T09:46:14.221Z|00304|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f485d7f4c-f7jwv up in Southbound
2026-01-28T09:46:14.222320462Z 2026-01-28T09:46:14.222Z|00305|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f485d7f4c-f7jwv ovn-installed in OVS
2026-01-28T09:47:41.298695387Z 2026-01-28T09:47:41.298Z|00306|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:47:41.298755068Z 2026-01-28T09:47:41.298Z|00307|binding|INFO|openshift-kube-controller-manager_installer-7-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:36 10.128.0.54
2026-01-28T09:47:41.352483899Z 2026-01-28T09:47:41.352Z|00308|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:47:41.359026108Z 2026-01-28T09:47:41.356Z|00309|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:47:46.428698097Z 2026-01-28T09:47:46.427Z|00310|binding|INFO|Releasing lport openshift-apiserver_apiserver-7fd9cdccd4-z82lt from this chassis (sb_readonly=0)
2026-01-28T09:47:46.428698097Z 2026-01-28T09:47:46.427Z|00311|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-z82lt down in Southbound
2026-01-28T09:47:47.068733508Z 2026-01-28T09:47:47.066Z|00312|binding|INFO|Claiming lport openshift-apiserver_apiserver-846d86c975-bfn5q for this chassis.
2026-01-28T09:47:47.068733508Z 2026-01-28T09:47:47.066Z|00313|binding|INFO|openshift-apiserver_apiserver-846d86c975-bfn5q: Claiming 0a:58:0a:80:00:37 10.128.0.55
2026-01-28T09:47:47.111940896Z 2026-01-28T09:47:47.111Z|00314|binding|INFO|Setting lport openshift-apiserver_apiserver-846d86c975-bfn5q up in Southbound
2026-01-28T09:47:47.112633860Z 2026-01-28T09:47:47.112Z|00315|binding|INFO|Setting lport openshift-apiserver_apiserver-846d86c975-bfn5q ovn-installed in OVS
2026-01-28T09:48:15.497286933Z 2026-01-28T09:48:15.497Z|00316|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:48:15.498159211Z 2026-01-28T09:48:15.498Z|00317|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:48:19.800763578Z 2026-01-28T09:48:19.798Z|00318|binding|INFO|Claiming lport openshift-etcd_installer-8-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:48:19.800763578Z 2026-01-28T09:48:19.798Z|00319|binding|INFO|openshift-etcd_installer-8-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:38 10.128.0.56
2026-01-28T09:48:19.863943431Z 2026-01-28T09:48:19.861Z|00320|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:48:19.863943431Z 2026-01-28T09:48:19.861Z|00321|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:48:52.652401857Z 2026-01-28T09:48:52.651Z|00322|binding|INFO|Releasing lport openshift-etcd_installer-8-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:48:52.652401857Z 2026-01-28T09:48:52.651Z|00323|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:49:22.846507331Z 2026-01-28T09:49:22.846Z|00324|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2026-01-28T09:50:07.828487737Z 2026-01-28T09:50:07.828Z|00325|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2026-01-28T09:51:26.004491422Z 2026-01-28T09:51:26.004Z|00326|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2026-01-28T09:51:33.218076215Z 2026-01-28T09:51:33.218Z|00327|binding|INFO|Claiming lport openshift-kube-apiserver_installer-6-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:51:33.218133877Z 2026-01-28T09:51:33.218Z|00328|binding|INFO|openshift-kube-apiserver_installer-6-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:39 10.128.0.57
2026-01-28T09:51:33.268044340Z 2026-01-28T09:51:33.268Z|00329|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:51:33.268783696Z 2026-01-28T09:51:33.268Z|00330|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:52:03.241452699Z 2026-01-28T09:52:03.241Z|00331|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2026-01-28T09:52:13.412610407Z 2026-01-28T09:52:13.412Z|00332|binding|INFO|Releasing lport openshift-kube-apiserver_installer-6-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:52:13.412678659Z 2026-01-28T09:52:13.412Z|00333|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:52:43.555394716Z 2026-01-28T09:52:43.555Z|00334|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2026-01-28T09:55:12.951412062Z 2026-01-28T09:55:12.951Z|00335|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2026-01-28T09:55:19.212192547Z 2026-01-28T09:55:19.212Z|00336|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:55:19.212192547Z 2026-01-28T09:55:19.212Z|00337|binding|INFO|openshift-kube-apiserver_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:3a 10.128.0.58
2026-01-28T09:55:19.257736528Z 2026-01-28T09:55:19.257Z|00338|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:55:19.258818791Z 2026-01-28T09:55:19.258Z|00339|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:55:22.125605209Z 2026-01-28T09:55:22.125Z|00340|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:55:22.125661220Z 2026-01-28T09:55:22.125Z|00341|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:55:52.298405139Z 2026-01-28T09:55:52.298Z|00342|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2026-01-28T10:24:45.424744242Z 2026-01-28T10:24:45.423Z|00343|binding|INFO|Claiming lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-6qhqt for this chassis.
2026-01-28T10:24:45.424744242Z 2026-01-28T10:24:45.423Z|00344|binding|INFO|openshift-must-gather-5xcqk_perf-node-gather-daemonset-6qhqt: Claiming 0a:58:0a:80:00:3b 10.128.0.59
2026-01-28T10:24:45.470113864Z 2026-01-28T10:24:45.470Z|00345|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-6qhqt ovn-installed in OVS
2026-01-28T10:24:45.470113864Z 2026-01-28T10:24:45.470Z|00346|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-6qhqt up in Southbound
2026-01-28T10:25:04.467536532Z 2026-01-28T10:25:04.467Z|00347|binding|INFO|Removing iface 9e6a386074c3b65 ovn-installed in OVS
2026-01-28T10:25:04.467805588Z 2026-01-28T10:25:04.467Z|00348|binding|INFO|Removing lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-6qhqt ovn-installed in OVS
