2026-01-28T09:29:58.464134129Z ++ K8S_NODE=ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:58.464241954Z ++ [[ -n ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ [[ -f /env/ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.464241954Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.464241954Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.464241954Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.464241954Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.464241954Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.464241954Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.464241954Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.465198941Z + start-ovn-controller info
2026-01-28T09:29:58.465198941Z + local log_level=info
2026-01-28T09:29:58.465218462Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.465510347Z ++ date -Iseconds
2026-01-28T09:29:58.467293315Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.467325696Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.467356298Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:33:28.726334129Z 2026-01-28T09:33:28.726Z|00263|binding|INFO|Releasing lport openshift-etcd_installer-2-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:33:28.726398832Z 2026-01-28T09:33:28.726Z|00264|binding|INFO|Setting lport openshift-etcd_installer-2-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:33:32.349932441Z 2026-01-28T09:33:32.349Z|00265|binding|INFO|Claiming lport openshift-etcd_installer-3-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:33:32.349932441Z 2026-01-28T09:33:32.349Z|00266|binding|INFO|openshift-etcd_installer-3-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:34 10.130.0.52
2026-01-28T09:33:32.390798736Z 2026-01-28T09:33:32.390Z|00267|binding|INFO|Setting lport openshift-etcd_installer-3-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:33:32.390798736Z 2026-01-28T09:33:32.390Z|00268|binding|INFO|Setting lport openshift-etcd_installer-3-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:33:36.918752017Z 2026-01-28T09:33:36.918Z|00269|binding|INFO|Releasing lport openshift-etcd_installer-1-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:33:36.918812850Z 2026-01-28T09:33:36.918Z|00270|binding|INFO|Setting lport openshift-etcd_installer-1-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:33:53.680943722Z 2026-01-28T09:33:53.680Z|00271|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6b75d77bd5-jg7b5 from this chassis (sb_readonly=0)
2026-01-28T09:33:53.681002595Z 2026-01-28T09:33:53.680Z|00272|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-jg7b5 down in Southbound
2026-01-28T09:33:54.250505627Z 2026-01-28T09:33:54.245Z|00273|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-68468f9d85-q6v5m for this chassis.
2026-01-28T09:33:54.250505627Z 2026-01-28T09:33:54.245Z|00274|binding|INFO|openshift-oauth-apiserver_apiserver-68468f9d85-q6v5m: Claiming 0a:58:0a:82:00:35 10.130.0.53
2026-01-28T09:33:54.286360473Z 2026-01-28T09:33:54.286Z|00275|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-68468f9d85-q6v5m ovn-installed in OVS
2026-01-28T09:33:54.286360473Z 2026-01-28T09:33:54.286Z|00276|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-68468f9d85-q6v5m up in Southbound
2026-01-28T09:34:00.213919254Z 2026-01-28T09:34:00.213Z|00277|binding|INFO|Claiming lport openshift-kube-scheduler_installer-4-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:34:00.213972767Z 2026-01-28T09:34:00.213Z|00278|binding|INFO|openshift-kube-scheduler_installer-4-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:36 10.130.0.54
2026-01-28T09:34:00.264695684Z 2026-01-28T09:34:00.264Z|00279|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:34:00.264695684Z 2026-01-28T09:34:00.264Z|00280|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:34:15.709409520Z 2026-01-28T09:34:15.709Z|00281|binding|INFO|Releasing lport openshift-etcd_installer-3-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:34:15.709751887Z 2026-01-28T09:34:15.709Z|00282|binding|INFO|Setting lport openshift-etcd_installer-3-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:34:23.555102958Z 2026-01-28T09:34:23.547Z|00283|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:34:23.555102958Z 2026-01-28T09:34:23.547Z|00284|binding|INFO|openshift-etcd_etcd-guard-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:37 10.130.0.55
2026-01-28T09:34:23.589704953Z 2026-01-28T09:34:23.589Z|00285|binding|INFO|Setting lport openshift-etcd_etcd-guard-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:34:23.589765386Z 2026-01-28T09:34:23.589Z|00286|binding|INFO|Setting lport openshift-etcd_etcd-guard-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:34:32.806112747Z 2026-01-28T09:34:32.806Z|00287|binding|INFO|Releasing lport openshift-kube-scheduler_installer-4-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:34:32.806600212Z 2026-01-28T09:34:32.806Z|00288|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:34:35.789934995Z 2026-01-28T09:34:35.789Z|00289|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:34:35.789934995Z 2026-01-28T09:34:35.789Z|00290|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:38 10.130.0.56
2026-01-28T09:34:35.838200501Z 2026-01-28T09:34:35.838Z|00291|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:34:35.838264595Z 2026-01-28T09:34:35.838Z|00292|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:35:01.595134170Z 2026-01-28T09:35:01.595Z|00293|binding|INFO|Claiming lport openshift-kube-scheduler_installer-5-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:35:01.595203754Z 2026-01-28T09:35:01.595Z|00294|binding|INFO|openshift-kube-scheduler_installer-5-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:39 10.130.0.57
2026-01-28T09:35:01.658428554Z 2026-01-28T09:35:01.658Z|00295|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:35:01.658486957Z 2026-01-28T09:35:01.658Z|00296|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:35:35.127879898Z 2026-01-28T09:35:35.127Z|00297|binding|INFO|Releasing lport openshift-kube-scheduler_installer-5-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:35:35.127939731Z 2026-01-28T09:35:35.127Z|00298|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:35:53.750900087Z 2026-01-28T09:35:53.750Z|00299|binding|INFO|Releasing lport openshift-apiserver_apiserver-bd64768ff-xqh89 from this chassis (sb_readonly=0)
2026-01-28T09:35:53.750979441Z 2026-01-28T09:35:53.750Z|00300|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-xqh89 down in Southbound
2026-01-28T09:35:54.372467125Z 2026-01-28T09:35:54.372Z|00301|binding|INFO|Claiming lport openshift-apiserver_apiserver-78df49b6c5-xszw4 for this chassis.
2026-01-28T09:35:54.372796161Z 2026-01-28T09:35:54.372Z|00302|binding|INFO|openshift-apiserver_apiserver-78df49b6c5-xszw4: Claiming 0a:58:0a:82:00:3a 10.130.0.58
2026-01-28T09:35:54.412596362Z 2026-01-28T09:35:54.412Z|00303|binding|INFO|Setting lport openshift-apiserver_apiserver-78df49b6c5-xszw4 ovn-installed in OVS
2026-01-28T09:35:54.412596362Z 2026-01-28T09:35:54.412Z|00304|binding|INFO|Setting lport openshift-apiserver_apiserver-78df49b6c5-xszw4 up in Southbound
2026-01-28T09:36:08.581935985Z 2026-01-28T09:36:08.581Z|00305|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-5-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:08.582005578Z 2026-01-28T09:36:08.581Z|00306|binding|INFO|openshift-kube-controller-manager_installer-5-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:3b 10.130.0.59
2026-01-28T09:36:08.627072627Z 2026-01-28T09:36:08.627Z|00307|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:36:08.627144890Z 2026-01-28T09:36:08.627Z|00308|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:39.634500580Z 2026-01-28T09:36:39.634Z|00309|binding|INFO|Claiming lport openshift-kube-apiserver_installer-1-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:39.634565883Z 2026-01-28T09:36:39.634Z|00310|binding|INFO|openshift-kube-apiserver_installer-1-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:3c 10.130.0.60
2026-01-28T09:36:39.677587232Z 2026-01-28T09:36:39.677Z|00311|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:36:39.677587232Z 2026-01-28T09:36:39.677Z|00312|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:43.359398565Z 2026-01-28T09:36:43.359Z|00313|physical|WARN|Failed to locate tunnel to reach main chassis b05dcdea-d287-4be2-9713-b19b15f2a77d for port tstor-ip-10-0-78-215.us-west-1.compute.internal.
2026-01-28T09:36:43.487101955Z 2026-01-28T09:36:43.486Z|00314|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-5-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:36:43.487101955Z 2026-01-28T09:36:43.486Z|00315|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:36:45.551875037Z 2026-01-28T09:36:45.550Z|00316|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-68468f9d85-q6v5m from this chassis (sb_readonly=0)
2026-01-28T09:36:45.551875037Z 2026-01-28T09:36:45.550Z|00317|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-68468f9d85-q6v5m down in Southbound
2026-01-28T09:36:46.123610064Z 2026-01-28T09:36:46.123Z|00318|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7b48d6dccd-mld8c for this chassis.
2026-01-28T09:36:46.123668517Z 2026-01-28T09:36:46.123Z|00319|binding|INFO|openshift-oauth-apiserver_apiserver-7b48d6dccd-mld8c: Claiming 0a:58:0a:82:00:3e 10.130.0.62
2026-01-28T09:36:46.171195969Z 2026-01-28T09:36:46.171Z|00320|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-mld8c ovn-installed in OVS
2026-01-28T09:36:46.171262272Z 2026-01-28T09:36:46.171Z|00321|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-mld8c up in Southbound
2026-01-28T09:36:50.085544121Z 2026-01-28T09:36:50.085Z|00322|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:50.085544121Z 2026-01-28T09:36:50.085Z|00323|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:3f 10.130.0.63
2026-01-28T09:36:50.133976590Z 2026-01-28T09:36:50.133Z|00324|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:36:50.133976590Z 2026-01-28T09:36:50.133Z|00325|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:37:16.894758049Z 2026-01-28T09:37:16.894Z|00326|binding|INFO|Releasing lport openshift-kube-apiserver_installer-1-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:37:16.894822053Z 2026-01-28T09:37:16.894Z|00327|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:37:23.423971480Z 2026-01-28T09:37:23.423Z|00328|binding|INFO|Claiming lport openshift-kube-apiserver_installer-2-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:37:23.424049784Z 2026-01-28T09:37:23.424Z|00329|binding|INFO|openshift-kube-apiserver_installer-2-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:40 10.130.0.64
2026-01-28T09:37:23.467090166Z 2026-01-28T09:37:23.467Z|00330|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:37:23.467090166Z 2026-01-28T09:37:23.467Z|00331|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:37:47.695754255Z 2026-01-28T09:37:47.695Z|00332|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-7b48d6dccd-mld8c from this chassis (sb_readonly=0)
2026-01-28T09:37:47.695817048Z 2026-01-28T09:37:47.695Z|00333|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-mld8c down in Southbound
2026-01-28T09:37:48.286926975Z 2026-01-28T09:37:48.286Z|00334|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-775c9c7997-gzpw8 for this chassis.
2026-01-28T09:37:48.286994559Z 2026-01-28T09:37:48.286Z|00335|binding|INFO|openshift-oauth-apiserver_apiserver-775c9c7997-gzpw8: Claiming 0a:58:0a:82:00:41 10.130.0.65
2026-01-28T09:37:48.328995688Z 2026-01-28T09:37:48.328Z|00336|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-gzpw8 ovn-installed in OVS
2026-01-28T09:37:48.328995688Z 2026-01-28T09:37:48.328Z|00337|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-gzpw8 up in Southbound
2026-01-28T09:38:02.901409152Z 2026-01-28T09:38:02.901Z|00338|binding|INFO|Releasing lport openshift-kube-apiserver_installer-2-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:38:02.902206852Z 2026-01-28T09:38:02.902Z|00339|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:38:11.168908700Z 2026-01-28T09:38:11.168Z|00340|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:38:11.168975483Z 2026-01-28T09:38:11.168Z|00341|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:42 10.130.0.66
2026-01-28T09:38:11.212638959Z 2026-01-28T09:38:11.212Z|00342|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:38:11.212638959Z 2026-01-28T09:38:11.212Z|00343|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:38:57.303176009Z 2026-01-28T09:38:57.303Z|00344|binding|INFO|Claiming lport openshift-etcd_installer-7-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:38:57.303233942Z 2026-01-28T09:38:57.303Z|00345|binding|INFO|openshift-etcd_installer-7-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:43 10.130.0.67
2026-01-28T09:38:57.351936942Z 2026-01-28T09:38:57.351Z|00346|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:38:57.352001865Z 2026-01-28T09:38:57.351Z|00347|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:39:30.317893387Z 2026-01-28T09:39:30.317Z|00348|binding|INFO|Releasing lport openshift-etcd_installer-7-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:39:30.317954430Z 2026-01-28T09:39:30.317Z|00349|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:39:43.931790405Z 2026-01-28T09:39:43.931Z|00350|binding|INFO|Releasing lport openshift-apiserver_apiserver-78df49b6c5-xszw4 from this chassis (sb_readonly=0)
2026-01-28T09:39:43.931873399Z 2026-01-28T09:39:43.931Z|00351|binding|INFO|Setting lport openshift-apiserver_apiserver-78df49b6c5-xszw4 down in Southbound
2026-01-28T09:39:44.566964929Z 2026-01-28T09:39:44.566Z|00352|binding|INFO|Claiming lport openshift-apiserver_apiserver-7fd9cdccd4-6clrs for this chassis.
2026-01-28T09:39:44.567090775Z 2026-01-28T09:39:44.567Z|00353|binding|INFO|openshift-apiserver_apiserver-7fd9cdccd4-6clrs: Claiming 0a:58:0a:82:00:44 10.130.0.68
2026-01-28T09:39:44.605728608Z 2026-01-28T09:39:44.605Z|00354|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-6clrs ovn-installed in OVS
2026-01-28T09:39:44.605728608Z 2026-01-28T09:39:44.605Z|00355|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-6clrs up in Southbound
2026-01-28T09:40:21.729072987Z 2026-01-28T09:40:21.723Z|00356|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-579b6b5f5-kx9q8 for this chassis.
2026-01-28T09:40:21.729072987Z 2026-01-28T09:40:21.723Z|00357|binding|INFO|openshift-authentication_oauth-openshift-579b6b5f5-kx9q8: Claiming 0a:58:0a:82:00:45 10.130.0.69
2026-01-28T09:40:21.775906485Z 2026-01-28T09:40:21.775Z|00358|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-kx9q8 ovn-installed in OVS
2026-01-28T09:40:21.775906485Z 2026-01-28T09:40:21.775Z|00359|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-kx9q8 up in Southbound
2026-01-28T09:41:18.956669086Z 2026-01-28T09:41:18.956Z|00360|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-579b6b5f5-kx9q8 from this chassis (sb_readonly=0)
2026-01-28T09:41:18.956736409Z 2026-01-28T09:41:18.956Z|00361|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-kx9q8 down in Southbound
2026-01-28T09:41:19.540107630Z 2026-01-28T09:41:19.538Z|00362|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-5b776594cb-lwbb4 for this chassis.
2026-01-28T09:41:19.540107630Z 2026-01-28T09:41:19.538Z|00363|binding|INFO|openshift-authentication_oauth-openshift-5b776594cb-lwbb4: Claiming 0a:58:0a:82:00:46 10.130.0.70
2026-01-28T09:41:19.586242552Z 2026-01-28T09:41:19.586Z|00364|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-lwbb4 ovn-installed in OVS
2026-01-28T09:41:19.586242552Z 2026-01-28T09:41:19.586Z|00365|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-lwbb4 up in Southbound
2026-01-28T09:41:51.746771071Z 2026-01-28T09:41:51.746Z|00366|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:41:51.746830204Z 2026-01-28T09:41:51.746Z|00367|binding|INFO|openshift-kube-scheduler_installer-6-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:47 10.130.0.71
2026-01-28T09:41:51.808181720Z 2026-01-28T09:41:51.808Z|00368|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:41:51.808237863Z 2026-01-28T09:41:51.808Z|00369|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:42:22.502093843Z 2026-01-28T09:42:22.500Z|00370|physical|WARN|Failed to locate tunnel to reach main chassis b8e4d899-989a-4849-acf9-fc22060cdbdd for port tstor-ip-10-0-101-165.us-west-1.compute.internal.
2026-01-28T09:42:23.859002397Z 2026-01-28T09:42:23.858Z|00371|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:42:23.859086801Z 2026-01-28T09:42:23.859Z|00372|binding|INFO|openshift-kube-controller-manager_installer-6-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:48 10.130.0.72
2026-01-28T09:42:23.933256524Z 2026-01-28T09:42:23.933Z|00373|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:42:23.933806992Z 2026-01-28T09:42:23.933Z|00374|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:42:25.350872317Z 2026-01-28T09:42:25.350Z|00375|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:42:25.350927830Z 2026-01-28T09:42:25.350Z|00376|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:42:58.479208697Z 2026-01-28T09:42:58.478Z|00377|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:42:58.479208697Z 2026-01-28T09:42:58.478Z|00378|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:06.931342495Z 2026-01-28T09:43:06.931Z|00379|binding|INFO|Claiming lport openshift-etcd_revision-pruner-7-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:06.931342495Z 2026-01-28T09:43:06.931Z|00380|binding|INFO|openshift-etcd_revision-pruner-7-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:49 10.130.0.73
2026-01-28T09:43:06.998829157Z 2026-01-28T09:43:06.998Z|00381|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:06.999437977Z 2026-01-28T09:43:06.999Z|00382|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:09.561169714Z 2026-01-28T09:43:09.561Z|00383|binding|INFO|Releasing lport openshift-etcd_revision-pruner-7-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:43:09.561225386Z 2026-01-28T09:43:09.561Z|00384|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:30.116742935Z 2026-01-28T09:43:30.112Z|00385|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:30.116742935Z 2026-01-28T09:43:30.112Z|00386|binding|INFO|openshift-etcd_revision-pruner-8-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:4a 10.130.0.74
2026-01-28T09:43:30.171618250Z 2026-01-28T09:43:30.171Z|00387|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:30.171674833Z 2026-01-28T09:43:30.171Z|00388|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:32.711956979Z 2026-01-28T09:43:32.711Z|00389|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:43:32.713798571Z 2026-01-28T09:43:32.712Z|00390|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:44.760048005Z 2026-01-28T09:43:44.759Z|00391|binding|INFO|Claiming lport openshift-console_console-77fcdcbd6-8d9vc for this chassis.
