2026-01-28T09:43:35.521546361Z I0128 09:43:35.521403       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 v:0xc000a2e780] [0xc000a2e780 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2fa40 0xc000a2fae0 0xc000a2f860 0xc000a2f7c0 0xc0006d8dc0 0xc000a2fd60 0xc000a2fea0 0xc000a2fcc0] [] map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 help:0xc000872140 kubeconfig:0xc000a2f540 log-flush-frequency:0xc000a2e6e0 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 optional-cert-secrets:0xc000a2fe00 optional-configmaps:0xc000a2f9a0 optional-secrets:0xc000a2f900 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 pod-manifests-lock-file:0xc000a2fc20 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 timeout-duration:0xc000a2fb80 v:0xc000a2e780 vmodule:0xc000a2e820] [0xc000a2f540 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2f7c0 0xc000a2f860 0xc000a2f900 0xc000a2f9a0 0xc000a2fa40 0xc000a2fae0 0xc000a2fb80 0xc000a2fc20 0xc000a2fcc0 0xc000a2fd60 0xc000a2fe00 0xc000a2fea0 0xc0006d8dc0 0xc000a2e6e0 0xc000a2e780 0xc000a2e820 0xc000872140] [0xc000a2fd60 0xc0006d8dc0 0xc000a2fcc0 0xc000a2f860 0xc000872140 0xc000a2f540 0xc000a2e6e0 0xc000a2f680 0xc000a2fea0 0xc000a2fe00 0xc000a2f9a0 0xc000a2f900 0xc000a2f720 0xc000a2fae0 0xc000a2fc20 0xc000a2fa40 0xc000a2f5e0 0xc000a2f7c0 0xc000a2fb80 0xc000a2e780 0xc000a2e820] map[104:0xc000872140 118:0xc000a2e780] [] -1 0 0xc000a23c80 true <nil> []}
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:44:05.950293966Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_CERT"
2026-01-28T09:44:05.950293966Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:44:05.950293966Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_KEY"
2026-01-28T09:44:05.950293966Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:44:05.950293966Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:44:05.950293966Z       value: "/var/lib/etcd"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:44:05.950293966Z       value: "1000"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:44:05.950293966Z       value: "true"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:44:05.950293966Z       value: "3"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:44:05.950293966Z       value: "200ms"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:44:05.950293966Z       value: "5s"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:44:05.950410859Z       value: "100"
2026-01-28T09:44:05.950410859Z     - name: "ETCD_IMAGE"
2026-01-28T09:44:05.950410859Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:44:05.950410859Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:44:05.950410859Z       value: "existing"
2026-01-28T09:44:05.950410859Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:44:05.950410859Z       value: "8589934592"
2026-01-28T09:44:05.950410859Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:44:05.950410859Z       value: "true"
2026-01-28T09:44:05.950410859Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:44:05.950410859Z       value: "TLS1.2"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950410859Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950410859Z       value: "10.0.102.200"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950410859Z       value: "10.0.102.200"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950410859Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950410859Z       value: "10.0.108.54"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950410859Z       value: "10.0.108.54"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950410859Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950410859Z       value: "10.0.3.203"
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950410859Z       value: "10.0.3.203"
2026-01-28T09:44:05.950410859Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:44:05.950410859Z       value: "8"
2026-01-28T09:44:05.950410859Z     resources:
2026-01-28T09:44:05.950410859Z       requests:
2026-01-28T09:44:05.950410859Z         memory: 600Mi
2026-01-28T09:44:05.950410859Z         cpu: 300m
2026-01-28T09:44:05.950410859Z     readinessProbe:
2026-01-28T09:44:05.950410859Z       httpGet:
2026-01-28T09:44:05.950410859Z         port: 9980
2026-01-28T09:44:05.950410859Z         path: readyz
2026-01-28T09:44:05.950410859Z         scheme: HTTPS
2026-01-28T09:44:05.950410859Z       timeoutSeconds: 30      
2026-01-28T09:44:05.950410859Z       periodSeconds: 5
2026-01-28T09:44:05.950410859Z       successThreshold: 1
2026-01-28T09:44:05.950410859Z       failureThreshold: 5
2026-01-28T09:44:05.950410859Z       initialDelaySeconds: 0
2026-01-28T09:44:05.950410859Z     livenessProbe:
2026-01-28T09:44:05.950410859Z       httpGet:
2026-01-28T09:44:05.950410859Z         path: healthz
2026-01-28T09:44:05.950410859Z         port: 9980
2026-01-28T09:44:05.950410859Z         scheme: HTTPS
2026-01-28T09:44:05.950410859Z       timeoutSeconds: 30
2026-01-28T09:44:05.950410859Z       periodSeconds: 5
2026-01-28T09:44:05.950410859Z       successThreshold: 1
2026-01-28T09:44:05.950410859Z       failureThreshold: 5
2026-01-28T09:44:05.950410859Z       initialDelaySeconds: 0
2026-01-28T09:44:05.950410859Z     startupProbe:
2026-01-28T09:44:05.950410859Z       httpGet:
2026-01-28T09:44:05.950410859Z         port: 9980
2026-01-28T09:44:05.950410859Z         path: readyz
2026-01-28T09:44:05.950410859Z         scheme: HTTPS      
2026-01-28T09:44:05.950410859Z       timeoutSeconds: 1
2026-01-28T09:44:05.950410859Z       periodSeconds: 10
2026-01-28T09:44:05.950410859Z       successThreshold: 1
2026-01-28T09:44:05.950410859Z       failureThreshold: 18
2026-01-28T09:44:05.950410859Z       initialDelaySeconds: 10
2026-01-28T09:44:05.950410859Z     securityContext:
2026-01-28T09:44:05.950410859Z       privileged: true
2026-01-28T09:44:05.950410859Z       readOnlyRootFilesystem: true
2026-01-28T09:44:05.950410859Z     volumeMounts:
2026-01-28T09:44:05.950410859Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:44:05.950410859Z         name: static-pod-dir
2026-01-28T09:44:05.950410859Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:44:05.950410859Z         name: resource-dir
2026-01-28T09:44:05.950410859Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:44:05.950410859Z         name: cert-dir
2026-01-28T09:44:05.950410859Z       - mountPath: /var/lib/etcd/
2026-01-28T09:44:05.950410859Z         name: data-dir
2026-01-28T09:44:05.950410859Z       - mountPath: /tmp
2026-01-28T09:44:05.950410859Z         name: tmp-dir
2026-01-28T09:44:05.950410859Z 
2026-01-28T09:44:05.950410859Z   - name: etcd-metrics
2026-01-28T09:44:05.950410859Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:44:05.950410859Z     imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950410859Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950410859Z     command:
2026-01-28T09:44:05.950410859Z       - /bin/sh
2026-01-28T09:44:05.950410859Z       - -c
2026-01-28T09:44:05.950410859Z       - |
2026-01-28T09:44:05.950410859Z         #!/bin/sh
2026-01-28T09:44:05.950410859Z         set -euo pipefail
2026-01-28T09:44:05.950410859Z 
2026-01-28T09:44:05.950410859Z         export ETCD_NAME=${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:44:05.950410859Z 
2026-01-28T09:44:05.950410859Z         exec nice -n -18 etcd grpc-proxy start \
2026-01-28T09:44:05.950410859Z           --endpoints https://${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}:9978 \
2026-01-28T09:44:05.950410859Z           --metrics-addr https://0.0.0.0:9979 \
2026-01-28T09:44:05.950410859Z           --listen-addr 127.0.0.1:9977 \
2026-01-28T09:44:05.950410859Z           --advertise-client-url ""  \
2026-01-28T09:44:05.950410859Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:44:05.950410859Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:44:05.950410859Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:44:05.950410859Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:44:05.950410859Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:44:05.950410859Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2026-01-28T09:44:05.950410859Z           --listen-cipher-suites TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 \
2026-01-28T09:44:05.950410859Z           --tls-min-version $(ETCD_TLS_MIN_VERSION)
2026-01-28T09:44:05.950410859Z     ports:
2026-01-28T09:44:05.950410859Z     - containerPort: 9979
2026-01-28T09:44:05.950410859Z       name: proxy-metrics
2026-01-28T09:44:05.950410859Z       protocol: TCP
2026-01-28T09:44:05.950410859Z     env:
2026-01-28T09:44:05.950410859Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:44:05.950410859Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCDCTL_API"
2026-01-28T09:44:05.950410859Z       value: "3"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:44:05.950410859Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCDCTL_CERT"
2026-01-28T09:44:05.950410859Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:44:05.950410859Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCDCTL_KEY"
2026-01-28T09:44:05.950410859Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:44:05.950410859Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:44:05.950410859Z       value: "/var/lib/etcd"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:44:05.950410859Z       value: "1000"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:44:05.950410859Z       value: "true"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:44:05.950410859Z       value: "3"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:44:05.950410859Z       value: "200ms"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:44:05.950410859Z       value: "5s"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:44:05.950410859Z       value: "100"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_IMAGE"
2026-01-28T09:44:05.950410859Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:44:05.950410859Z       value: "existing"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:44:05.950410859Z       value: "8589934592"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:44:05.950410859Z       value: "true"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:44:05.950410859Z       value: "TLS1.2"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950410859Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950410859Z       value: "10.0.102.200"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950410859Z       value: "10.0.102.200"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950410859Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950410859Z       value: "10.0.108.54"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950410859Z       value: "10.0.108.54"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950410859Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950410859Z       value: "10.0.3.203"
2026-01-28T09:44:05.950410859Z     
2026-01-28T09:44:05.950410859Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950410859Z       value: "10.0.3.203"
2026-01-28T09:44:05.950410859Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:44:05.950410859Z       value: "8"
2026-01-28T09:44:05.950410859Z     resources:
2026-01-28T09:44:05.950410859Z       requests:
2026-01-28T09:44:05.950410859Z         memory: 200Mi
2026-01-28T09:44:05.950410859Z         cpu: 40m
2026-01-28T09:44:05.950410859Z     securityContext:
2026-01-28T09:44:05.950410859Z       privileged: true
2026-01-28T09:44:05.950410859Z       readOnlyRootFilesystem: true
2026-01-28T09:44:05.950410859Z     volumeMounts:
2026-01-28T09:44:05.950410859Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:44:05.950410859Z         name: resource-dir
2026-01-28T09:44:05.950410859Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:44:05.950410859Z         name: cert-dir
2026-01-28T09:44:05.950410859Z       - mountPath: /var/lib/etcd/
2026-01-28T09:44:05.950410859Z         name: data-dir
2026-01-28T09:44:05.950410859Z       - mountPath: /tmp
2026-01-28T09:44:05.950410859Z         name: tmp-dir
2026-01-28T09:44:05.950410859Z   - name: etcd-readyz
2026-01-28T09:44:05.950525872Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:44:05.950525872Z     imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950525872Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950525872Z     command:
2026-01-28T09:44:05.950525872Z       - /bin/sh
2026-01-28T09:44:05.950525872Z       - -c
2026-01-28T09:44:05.950525872Z       - |
2026-01-28T09:44:05.950525872Z         #!/bin/sh
2026-01-28T09:44:05.950525872Z         set -euo pipefail
2026-01-28T09:44:05.950525872Z         
2026-01-28T09:44:05.950525872Z         exec nice -n -18 cluster-etcd-operator readyz \
2026-01-28T09:44:05.950525872Z           --target=https://localhost:2379 \
2026-01-28T09:44:05.950525872Z           --listen-port=9980 \
2026-01-28T09:44:05.950525872Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:44:05.950525872Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:44:05.950525872Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:44:05.950525872Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:44:05.950525872Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2026-01-28T09:44:05.950525872Z           --listen-cipher-suites TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 \
2026-01-28T09:44:05.950525872Z           --listen-tls-min-version=$(ETCD_TLS_MIN_VERSION)
2026-01-28T09:44:05.950525872Z     securityContext:
2026-01-28T09:44:05.950525872Z       privileged: true
2026-01-28T09:44:05.950525872Z       readOnlyRootFilesystem: true
2026-01-28T09:44:05.950525872Z     ports:
2026-01-28T09:44:05.950525872Z     - containerPort: 9980
2026-01-28T09:44:05.950525872Z       name: readyz
2026-01-28T09:44:05.950525872Z       protocol: TCP
2026-01-28T09:44:05.950525872Z     resources:
2026-01-28T09:44:05.950525872Z       requests:
2026-01-28T09:44:05.950525872Z         memory: 50Mi
2026-01-28T09:44:05.950525872Z         cpu: 10m
2026-01-28T09:44:05.950525872Z     env:
2026-01-28T09:44:05.950525872Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:44:05.950525872Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_API"
2026-01-28T09:44:05.950525872Z       value: "3"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:44:05.950525872Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_CERT"
2026-01-28T09:44:05.950525872Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:44:05.950525872Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_KEY"
2026-01-28T09:44:05.950525872Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:44:05.950525872Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:44:05.950525872Z       value: "/var/lib/etcd"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:44:05.950525872Z       value: "1000"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:44:05.950525872Z       value: "true"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:44:05.950525872Z       value: "3"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:44:05.950525872Z       value: "200ms"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:44:05.950525872Z       value: "5s"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:44:05.950525872Z       value: "100"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_IMAGE"
2026-01-28T09:44:05.950525872Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:44:05.950525872Z       value: "existing"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:44:05.950525872Z       value: "8589934592"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:44:05.950525872Z       value: "true"
