2026-01-28T09:37:16.621715051Z I0128 09:37:16.621558       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 v:0xc000a9abe0] [0xc000a9abe0 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9be00 0xc000a9bea0 0xc000a9bc20 0xc000a9bb80 0xc000848640 0xc000848460 0xc0008485a0 0xc0008483c0] [] map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 help:0xc0000fa6e0 kubeconfig:0xc000a9b900 log-flush-frequency:0xc000a9ab40 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 optional-cert-secrets:0xc000848500 optional-configmaps:0xc000a9bd60 optional-secrets:0xc000a9bcc0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 pod-manifests-lock-file:0xc000848320 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 timeout-duration:0xc000848280 v:0xc000a9abe0 vmodule:0xc000a9ac80] [0xc000a9b900 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9bb80 0xc000a9bc20 0xc000a9bcc0 0xc000a9bd60 0xc000a9be00 0xc000a9bea0 0xc000848280 0xc000848320 0xc0008483c0 0xc000848460 0xc000848500 0xc0008485a0 0xc000848640 0xc000a9ab40 0xc000a9abe0 0xc000a9ac80 0xc0000fa6e0] [0xc000848460 0xc000848640 0xc0008483c0 0xc000a9bc20 0xc0000fa6e0 0xc000a9b900 0xc000a9ab40 0xc000a9ba40 0xc0008485a0 0xc000848500 0xc000a9bd60 0xc000a9bcc0 0xc000a9bae0 0xc000a9bea0 0xc000848320 0xc000a9be00 0xc000a9b9a0 0xc000a9bb80 0xc000848280 0xc000a9abe0 0xc000a9ac80] map[104:0xc0000fa6e0 118:0xc000a9abe0] [] -1 0 0xc0008587b0 true <nil> []}
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_CERT"
2026-01-28T09:37:47.036630305Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:37:47.036630305Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_KEY"
2026-01-28T09:37:47.036630305Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:37:47.036630305Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:37:47.036630305Z       value: "/var/lib/etcd"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:37:47.036630305Z       value: "1000"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:37:47.036630305Z       value: "true"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:37:47.036630305Z       value: "3"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:37:47.036630305Z       value: "200ms"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:37:47.036630305Z       value: "5s"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:37:47.036630305Z       value: "100"
2026-01-28T09:37:47.036713397Z     - name: "ETCD_IMAGE"
2026-01-28T09:37:47.036713397Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:37:47.036713397Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:37:47.036713397Z       value: "existing"
2026-01-28T09:37:47.036713397Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:37:47.036713397Z       value: "8589934592"
2026-01-28T09:37:47.036713397Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:37:47.036713397Z       value: "true"
2026-01-28T09:37:47.036713397Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:37:47.036713397Z       value: "TLS1.2"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036713397Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036713397Z       value: "10.0.102.200"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036713397Z       value: "10.0.102.200"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036713397Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036713397Z       value: "10.0.108.54"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036713397Z       value: "10.0.108.54"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036713397Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036713397Z       value: "10.0.3.203"
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036713397Z       value: "10.0.3.203"
2026-01-28T09:37:47.036713397Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:37:47.036713397Z       value: "7"
2026-01-28T09:37:47.036713397Z     resources:
2026-01-28T09:37:47.036713397Z       requests:
2026-01-28T09:37:47.036713397Z         memory: 600Mi
2026-01-28T09:37:47.036713397Z         cpu: 300m
2026-01-28T09:37:47.036713397Z     readinessProbe:
2026-01-28T09:37:47.036713397Z       httpGet:
2026-01-28T09:37:47.036713397Z         port: 9980
2026-01-28T09:37:47.036713397Z         path: readyz
2026-01-28T09:37:47.036713397Z         scheme: HTTPS
2026-01-28T09:37:47.036713397Z       timeoutSeconds: 30      
2026-01-28T09:37:47.036713397Z       periodSeconds: 5
2026-01-28T09:37:47.036713397Z       successThreshold: 1
2026-01-28T09:37:47.036713397Z       failureThreshold: 5
2026-01-28T09:37:47.036713397Z       initialDelaySeconds: 0
2026-01-28T09:37:47.036713397Z     livenessProbe:
2026-01-28T09:37:47.036713397Z       httpGet:
2026-01-28T09:37:47.036713397Z         path: healthz
2026-01-28T09:37:47.036713397Z         port: 9980
2026-01-28T09:37:47.036713397Z         scheme: HTTPS
2026-01-28T09:37:47.036713397Z       timeoutSeconds: 30
2026-01-28T09:37:47.036713397Z       periodSeconds: 5
2026-01-28T09:37:47.036713397Z       successThreshold: 1
2026-01-28T09:37:47.036713397Z       failureThreshold: 5
2026-01-28T09:37:47.036713397Z       initialDelaySeconds: 0
2026-01-28T09:37:47.036713397Z     startupProbe:
2026-01-28T09:37:47.036713397Z       httpGet:
2026-01-28T09:37:47.036713397Z         port: 9980
2026-01-28T09:37:47.036713397Z         path: readyz
2026-01-28T09:37:47.036713397Z         scheme: HTTPS      
2026-01-28T09:37:47.036713397Z       timeoutSeconds: 1
2026-01-28T09:37:47.036713397Z       periodSeconds: 10
2026-01-28T09:37:47.036713397Z       successThreshold: 1
2026-01-28T09:37:47.036713397Z       failureThreshold: 18
2026-01-28T09:37:47.036713397Z       initialDelaySeconds: 10
2026-01-28T09:37:47.036713397Z     securityContext:
2026-01-28T09:37:47.036713397Z       privileged: true
2026-01-28T09:37:47.036713397Z       readOnlyRootFilesystem: true
2026-01-28T09:37:47.036713397Z     volumeMounts:
2026-01-28T09:37:47.036713397Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:37:47.036713397Z         name: static-pod-dir
2026-01-28T09:37:47.036713397Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:37:47.036713397Z         name: resource-dir
2026-01-28T09:37:47.036713397Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:37:47.036713397Z         name: cert-dir
2026-01-28T09:37:47.036713397Z       - mountPath: /var/lib/etcd/
2026-01-28T09:37:47.036713397Z         name: data-dir
2026-01-28T09:37:47.036713397Z       - mountPath: /tmp
2026-01-28T09:37:47.036713397Z         name: tmp-dir
2026-01-28T09:37:47.036713397Z 
2026-01-28T09:37:47.036713397Z   - name: etcd-metrics
2026-01-28T09:37:47.036713397Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:37:47.036713397Z     imagePullPolicy: IfNotPresent
2026-01-28T09:37:47.036713397Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:37:47.036713397Z     command:
2026-01-28T09:37:47.036713397Z       - /bin/sh
2026-01-28T09:37:47.036713397Z       - -c
2026-01-28T09:37:47.036713397Z       - |
2026-01-28T09:37:47.036713397Z         #!/bin/sh
2026-01-28T09:37:47.036713397Z         set -euo pipefail
2026-01-28T09:37:47.036713397Z 
2026-01-28T09:37:47.036713397Z         export ETCD_NAME=${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:37:47.036713397Z 
2026-01-28T09:37:47.036713397Z         exec nice -n -18 etcd grpc-proxy start \
2026-01-28T09:37:47.036713397Z           --endpoints https://${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}:9978 \
2026-01-28T09:37:47.036713397Z           --metrics-addr https://0.0.0.0:9979 \
2026-01-28T09:37:47.036713397Z           --listen-addr 127.0.0.1:9977 \
2026-01-28T09:37:47.036713397Z           --advertise-client-url ""  \
2026-01-28T09:37:47.036713397Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:37:47.036713397Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:37:47.036713397Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:37:47.036713397Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:37:47.036713397Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:37:47.036713397Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2026-01-28T09:37:47.036713397Z           --listen-cipher-suites TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 \
2026-01-28T09:37:47.036713397Z           --tls-min-version $(ETCD_TLS_MIN_VERSION)
2026-01-28T09:37:47.036713397Z     ports:
2026-01-28T09:37:47.036713397Z     - containerPort: 9979
2026-01-28T09:37:47.036713397Z       name: proxy-metrics
2026-01-28T09:37:47.036713397Z       protocol: TCP
2026-01-28T09:37:47.036713397Z     env:
2026-01-28T09:37:47.036713397Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:37:47.036713397Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCDCTL_API"
2026-01-28T09:37:47.036713397Z       value: "3"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:37:47.036713397Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCDCTL_CERT"
2026-01-28T09:37:47.036713397Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:37:47.036713397Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCDCTL_KEY"
2026-01-28T09:37:47.036713397Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:37:47.036713397Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:37:47.036713397Z       value: "/var/lib/etcd"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:37:47.036713397Z       value: "1000"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:37:47.036713397Z       value: "true"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:37:47.036713397Z       value: "3"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:37:47.036713397Z       value: "200ms"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:37:47.036713397Z       value: "5s"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:37:47.036713397Z       value: "100"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_IMAGE"
2026-01-28T09:37:47.036713397Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:37:47.036713397Z       value: "existing"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:37:47.036713397Z       value: "8589934592"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:37:47.036713397Z       value: "true"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:37:47.036713397Z       value: "TLS1.2"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036713397Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036713397Z       value: "10.0.102.200"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036713397Z       value: "10.0.102.200"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036713397Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036713397Z       value: "10.0.108.54"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036713397Z       value: "10.0.108.54"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036713397Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036713397Z       value: "10.0.3.203"
2026-01-28T09:37:47.036713397Z     
2026-01-28T09:37:47.036713397Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036713397Z       value: "10.0.3.203"
2026-01-28T09:37:47.036713397Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:37:47.036713397Z       value: "7"
2026-01-28T09:37:47.036713397Z     resources:
2026-01-28T09:37:47.036713397Z       requests:
2026-01-28T09:37:47.036713397Z         memory: 200Mi
2026-01-28T09:37:47.036713397Z         cpu: 40m
2026-01-28T09:37:47.036713397Z     securityContext:
2026-01-28T09:37:47.036713397Z       privileged: true
2026-01-28T09:37:47.036713397Z       readOnlyRootFilesystem: true
2026-01-28T09:37:47.036713397Z     volumeMounts:
2026-01-28T09:37:47.036713397Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:37:47.036713397Z         name: resource-dir
2026-01-28T09:37:47.036713397Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:37:47.036713397Z         name: cert-dir
2026-01-28T09:37:47.036713397Z       - mountPath: /var/lib/etcd/
2026-01-28T09:37:47.036713397Z         name: data-dir
2026-01-28T09:37:47.036713397Z       - mountPath: /tmp
2026-01-28T09:37:47.036713397Z         name: tmp-dir
2026-01-28T09:37:47.036713397Z   - name: etcd-readyz
2026-01-28T09:37:47.036833480Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:37:47.036833480Z     imagePullPolicy: IfNotPresent
2026-01-28T09:37:47.036833480Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:37:47.036833480Z     command:
2026-01-28T09:37:47.036833480Z       - /bin/sh
2026-01-28T09:37:47.036833480Z       - -c
2026-01-28T09:37:47.036833480Z       - |
2026-01-28T09:37:47.036833480Z         #!/bin/sh
2026-01-28T09:37:47.036833480Z         set -euo pipefail
2026-01-28T09:37:47.036833480Z         
2026-01-28T09:37:47.036833480Z         exec nice -n -18 cluster-etcd-operator readyz \
2026-01-28T09:37:47.036833480Z           --target=https://localhost:2379 \
2026-01-28T09:37:47.036833480Z           --listen-port=9980 \
2026-01-28T09:37:47.036833480Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:37:47.036833480Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:37:47.036833480Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:37:47.036833480Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:37:47.036833480Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2026-01-28T09:37:47.036833480Z           --listen-cipher-suites TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 \
2026-01-28T09:37:47.036833480Z           --listen-tls-min-version=$(ETCD_TLS_MIN_VERSION)
2026-01-28T09:37:47.036833480Z     securityContext:
2026-01-28T09:37:47.036833480Z       privileged: true
2026-01-28T09:37:47.036833480Z       readOnlyRootFilesystem: true
2026-01-28T09:37:47.036833480Z     ports:
2026-01-28T09:37:47.036833480Z     - containerPort: 9980
2026-01-28T09:37:47.036833480Z       name: readyz
2026-01-28T09:37:47.036833480Z       protocol: TCP
2026-01-28T09:37:47.036833480Z     resources:
2026-01-28T09:37:47.036833480Z       requests:
2026-01-28T09:37:47.036833480Z         memory: 50Mi
2026-01-28T09:37:47.036833480Z         cpu: 10m
2026-01-28T09:37:47.036833480Z     env:
2026-01-28T09:37:47.036833480Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:37:47.036833480Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036833480Z     - name: "ETCDCTL_API"
2026-01-28T09:37:47.036833480Z       value: "3"
2026-01-28T09:37:47.036833480Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:37:47.036833480Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:37:47.036833480Z     - name: "ETCDCTL_CERT"
2026-01-28T09:37:47.036833480Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:37:47.036833480Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:37:47.036833480Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036833480Z     - name: "ETCDCTL_KEY"
2026-01-28T09:37:47.036833480Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:37:47.036833480Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:37:47.036833480Z       value: "/var/lib/etcd"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:37:47.036833480Z       value: "1000"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:37:47.036833480Z       value: "true"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:37:47.036833480Z       value: "3"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:37:47.036833480Z       value: "200ms"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:37:47.036833480Z       value: "5s"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:37:47.036833480Z       value: "100"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_IMAGE"
2026-01-28T09:37:47.036833480Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:37:47.036833480Z       value: "existing"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:37:47.036833480Z       value: "8589934592"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:37:47.036833480Z       value: "true"
2026-01-28T09:37:47.036833480Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:37:47.036833480Z       value: "TLS1.2"
