2026-01-28T09:29:44.902130719Z + [[ -f /env/_master ]]
2026-01-28T09:29:44.902240792Z + ovn_v4_join_subnet_opt=
2026-01-28T09:29:44.902278472Z + [[ '' != '' ]]
2026-01-28T09:29:44.902306453Z + ovn_v6_join_subnet_opt=
2026-01-28T09:29:44.902339564Z + [[ '' != '' ]]
2026-01-28T09:29:44.902365724Z + ovn_v4_transit_switch_subnet_opt=
2026-01-28T09:29:44.902394475Z + [[ '' != '' ]]
2026-01-28T09:29:44.902418506Z + ovn_v6_transit_switch_subnet_opt=
2026-01-28T09:29:44.902445286Z + [[ '' != '' ]]
2026-01-28T09:29:44.902468987Z + dns_name_resolver_enabled_flag=
2026-01-28T09:29:44.902497387Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902522968Z + persistent_ips_enabled_flag=--enable-persistent-ips
2026-01-28T09:29:44.902548388Z + network_segmentation_enabled_flag=
2026-01-28T09:29:44.902571489Z + multi_network_enabled_flag=
2026-01-28T09:29:44.902599150Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902621470Z + multi_network_enabled_flag=--enable-multi-network
2026-01-28T09:29:44.902654421Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902676581Z + [[ true != \t\r\u\e ]]
2026-01-28T09:29:44.902702562Z + network_segmentation_enabled_flag=--enable-network-segmentation
2026-01-28T09:29:44.902728312Z + route_advertisements_enable_flag=
2026-01-28T09:29:44.902757173Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902781263Z + preconfigured_udn_addresses_enable_flag=
2026-01-28T09:29:44.902809274Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902831284Z + preconfigured_udn_addresses_enable_flag=--enable-preconfigured-udn-addresses
2026-01-28T09:29:44.902856485Z + multi_network_policy_enabled_flag=
2026-01-28T09:29:44.902884426Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902909516Z + admin_network_policy_enabled_flag=
2026-01-28T09:29:44.902937527Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902959437Z + admin_network_policy_enabled_flag=--enable-admin-network-policy
2026-01-28T09:29:44.903000348Z + '[' shared == shared ']'
2026-01-28T09:29:44.903024699Z + gateway_mode_flags='--gateway-mode shared'
2026-01-28T09:29:44.903481969Z ++ date '+%m%d %H:%M:%S.%N'
2026-01-28T09:29:44.905391840Z + echo 'I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal'
2026-01-28T09:29:44.905432691Z I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:44.905551674Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration --enable-persistent-ips --enable-multi-network --enable-network-segmentation --gateway-mode shared --enable-preconfigured-udn-addresses --enable-egress-ip=true --enable-egress-firewall=true --enable-egress-qos=true --enable-egress-service=true --enable-multicast --enable-multi-external-gateway=true --enable-admin-network-policy
2026-01-28T09:29:44.947696902Z I0128 09:29:44.947618       1 config.go:2357] Parsed config file /run/ovnkube-config/ovnkube.conf
2026-01-28T09:31:47.058910673Z W0128 09:31:47.058848       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:31:47.385399385Z W0128 09:31:47.384978       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:31:47.385468906Z I0128 09:31:47.385366       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:31:47.385511157Z I0128 09:31:47.385495       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-102-200.us-west-1.compute.internal: 131.993µs
2026-01-28T09:31:52.272115476Z W0128 09:31:52.272051       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:31:53.091001177Z I0128 09:31:53.090960       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:31:53.091075849Z I0128 09:31:53.091060       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-3-203.us-west-1.compute.internal: 104.292µs
2026-01-28T09:31:53.091149750Z W0128 09:31:53.091024       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:31:57.147041034Z W0128 09:31:57.146963       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:32:01.868404626Z W0128 09:32:01.867933       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:32:02.536857214Z W0128 09:32:02.536819       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:32:07.977534867Z W0128 09:32:07.977493       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:32:08.350266857Z W0128 09:32:08.350232       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:32:09.326901290Z I0128 09:32:09.326846       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:32:09.327624466Z I0128 09:32:09.327600       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-108-54.us-west-1.compute.internal: 752.187µs
2026-01-28T09:32:09.327713858Z W0128 09:32:09.327668       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:32:10.764545606Z W0128 09:32:10.764506       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:32:12.759449768Z W0128 09:32:12.759406       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:32:22.792414024Z W0128 09:32:22.792366       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:32:24.013247276Z W0128 09:32:24.013210       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:32:24.106511417Z W0128 09:32:24.106468       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:32:24.111984112Z W0128 09:32:24.111930       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:32:24.497183734Z W0128 09:32:24.497141       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:32:24.527275875Z W0128 09:32:24.527244       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:32:24.573537057Z W0128 09:32:24.573497       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:32:24.582010711Z W0128 09:32:24.581836       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:32:24.689611111Z W0128 09:32:24.689457       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:32:24.702362214Z W0128 09:32:24.702171       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:34:55.041311332Z I0128 09:34:55.041263       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.EndpointSlice" totalItems=220
2026-01-28T09:35:45.258064943Z I0128 09:35:45.257999       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" totalItems=6
2026-01-28T09:36:10.875616468Z I0128 09:36:10.875581       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:10.875713450Z I0128 09:36:10.875697       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-78-215.us-west-1.compute.internal: 119.703µs
2026-01-28T09:36:10.875942805Z I0128 09:36:10.875898       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{} unknown:{}]
2026-01-28T09:36:10.876063728Z I0128 09:36:10.876047       1 node_allocator.go:589] Allocated Subnets [10.131.0.0/23] on Node ip-10-0-78-215.us-west-1.compute.internal for Network: default
2026-01-28T09:36:10.876147209Z I0128 09:36:10.876132       1 kube.go:313] Updating status on node ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:10.896367954Z I0128 09:36:10.896329       1 kube.go:133] Setting annotations map[k8s.ovn.org/node-id:5 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.5/16"}] on node ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:10.907181321Z W0128 09:36:10.907148       1 egressip_event_handler.go:51] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:10.907225842Z W0128 09:36:10.907192       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:10.907225842Z W0128 09:36:10.907215       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:10.941047132Z W0128 09:36:10.940997       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:11.074315849Z I0128 09:36:11.074049       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:11.074315849Z I0128 09:36:11.074071       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-78-215.us-west-1.compute.internal: 27.771µs
2026-01-28T09:36:11.074315849Z W0128 09:36:11.074185       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:11.083331888Z W0128 09:36:11.083130       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:11.343424767Z W0128 09:36:11.343383       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:13.539278875Z W0128 09:36:13.539212       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:15.630290393Z W0128 09:36:15.630248       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:15.884412066Z W0128 09:36:15.884025       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:19.269148337Z I0128 09:36:19.269081       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117" type="*v1.NetworkAttachmentDefinition" totalItems=8
2026-01-28T09:36:21.177120326Z W0128 09:36:21.176923       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:37.796873194Z W0128 09:36:37.796835       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:37.797042498Z I0128 09:36:37.796979       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:37.797171951Z I0128 09:36:37.797152       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-78-215.us-west-1.compute.internal: 176.024µs
2026-01-28T09:36:38.140084775Z I0128 09:36:38.140042       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressFirewall" totalItems=8
2026-01-28T09:36:40.876288425Z W0128 09:36:40.876224       1 zone_tracker.go:128] Node ip-10-0-78-215.us-west-1.compute.internal has UnknownZone for more than 30s
2026-01-28T09:36:40.876339116Z I0128 09:36:40.876258       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{}]
2026-01-28T09:36:40.876339116Z I0128 09:36:40.876298       1 controller.go:289] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2026-01-28T09:36:40.876339116Z I0128 09:36:40.876308       1 controller.go:289] Controller egressfirewalls_statusmanager: full reconcile
2026-01-28T09:36:40.876339116Z I0128 09:36:40.876315       1 controller.go:289] Controller egressqoses_statusmanager: full reconcile
2026-01-28T09:36:41.826785117Z W0128 09:36:41.826750       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:43.120189984Z I0128 09:36:43.120082       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{} ip-10-0-78-215.us-west-1.compute.internal:{}]
2026-01-28T09:36:43.120261025Z I0128 09:36:43.120245       1 controller.go:289] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2026-01-28T09:36:43.120304056Z W0128 09:36:43.120276       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-78-215.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-78-215.us-west-1.compute.internal"
2026-01-28T09:36:43.120325207Z I0128 09:36:43.120288       1 controller.go:289] Controller egressfirewalls_statusmanager: full reconcile
2026-01-28T09:36:43.120336387Z I0128 09:36:43.120326       1 controller.go:289] Controller egressqoses_statusmanager: full reconcile
2026-01-28T09:36:47.059231914Z I0128 09:36:47.059169       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Pod" totalItems=1246
2026-01-28T09:36:47.622768051Z I0128 09:36:47.622726       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:47.622804712Z I0128 09:36:47.622782       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-78-215.us-west-1.compute.internal: 60.301µs
2026-01-28T09:36:53.043010436Z I0128 09:36:53.042957       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Namespace" totalItems=80
2026-01-28T09:37:15.274692363Z I0128 09:37:15.274639       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.UserDefinedNetwork" totalItems=8
2026-01-28T09:37:18.137840341Z I0128 09:37:18.137787       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressIP" totalItems=8
2026-01-28T09:37:58.246708735Z I0128 09:37:58.246660       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressQoS" totalItems=9
2026-01-28T09:38:02.264323094Z I0128 09:38:02.264274       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141" type="*v1alpha1.IPAMClaim" totalItems=9
2026-01-28T09:38:21.253586363Z I0128 09:38:21.253533       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressService" totalItems=10
2026-01-28T09:38:22.274883954Z I0128 09:38:22.274788       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.ClusterUserDefinedNetwork" totalItems=10
2026-01-28T09:38:45.040585962Z I0128 09:38:45.040546       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node" totalItems=184
2026-01-28T09:38:46.041000431Z I0128 09:38:46.040948       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service" totalItems=100
2026-01-28T09:39:04.243013644Z I0128 09:39:04.242955       1 reflector.go:946] "Watch close" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116" type="*v1.CloudPrivateIPConfig" totalItems=11
2026-01-28T09:40:03.847943338Z I0128 09:40:03.847905       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Namespace" totalItems=7
2026-01-28T09:40:03.848014619Z I0128 09:40:03.847993       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service" totalItems=1
2026-01-28T09:40:03.848145122Z I0128 09:40:03.847902       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117" type="*v1.NetworkAttachmentDefinition" totalItems=3
2026-01-28T09:40:03.848265434Z I0128 09:40:03.847905       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" totalItems=4
2026-01-28T09:40:03.848389657Z I0128 09:40:03.847914       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.UserDefinedNetwork" totalItems=2
2026-01-28T09:40:03.848544811Z I0128 09:40:03.847913       1 reflector.go:946] "Watch close" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116" type="*v1.CloudPrivateIPConfig" totalItems=1
2026-01-28T09:40:03.848691414Z I0128 09:40:03.847937       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressIP" totalItems=2
2026-01-28T09:40:03.848787746Z I0128 09:40:03.847939       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressFirewall" totalItems=3
2026-01-28T09:40:03.848852477Z I0128 09:40:03.847943       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Pod" totalItems=357
2026-01-28T09:40:03.848967590Z I0128 09:40:03.847956       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141" type="*v1alpha1.IPAMClaim" totalItems=2
2026-01-28T09:40:03.849065572Z I0128 09:40:03.847956       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.ClusterUserDefinedNetwork" totalItems=1
2026-01-28T09:40:03.849156414Z I0128 09:40:03.847958       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressQoS" totalItems=2
2026-01-28T09:40:03.849222365Z I0128 09:40:03.847969       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressService" totalItems=1
2026-01-28T09:40:03.849343398Z I0128 09:40:03.847972       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node" totalItems=25
2026-01-28T09:40:03.849415159Z I0128 09:40:03.847978       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.EndpointSlice" totalItems=136
