2026-01-28T09:48:20.681975790Z I0128 09:48:20.681752       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 v:0xc000a0b360] [0xc000a0b360 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a6e0 0xc000a6a780 0xc000a6a500 0xc000a6a460 0xc000a6abe0 0xc000a6aa00 0xc000a6ab40 0xc000a6a960] [] map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 help:0xc00071db80 kubeconfig:0xc000a6a1e0 log-flush-frequency:0xc000a0b2c0 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 optional-cert-secrets:0xc000a6aaa0 optional-configmaps:0xc000a6a640 optional-secrets:0xc000a6a5a0 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 pod-manifests-lock-file:0xc000a6a8c0 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 timeout-duration:0xc000a6a820 v:0xc000a0b360 vmodule:0xc000a0b400] [0xc000a6a1e0 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a460 0xc000a6a500 0xc000a6a5a0 0xc000a6a640 0xc000a6a6e0 0xc000a6a780 0xc000a6a820 0xc000a6a8c0 0xc000a6a960 0xc000a6aa00 0xc000a6aaa0 0xc000a6ab40 0xc000a6abe0 0xc000a0b2c0 0xc000a0b360 0xc000a0b400 0xc00071db80] [0xc000a6aa00 0xc000a6abe0 0xc000a6a960 0xc000a6a500 0xc00071db80 0xc000a6a1e0 0xc000a0b2c0 0xc000a6a320 0xc000a6ab40 0xc000a6aaa0 0xc000a6a640 0xc000a6a5a0 0xc000a6a3c0 0xc000a6a780 0xc000a6a8c0 0xc000a6a6e0 0xc000a6a280 0xc000a6a460 0xc000a6a820 0xc000a0b360 0xc000a0b400] map[104:0xc00071db80 118:0xc000a0b360] [] -1 0 0xc000a60690 true <nil> []}
2026-01-28T09:48:51.105829740Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_CERT"
2026-01-28T09:48:51.105829740Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:48:51.105829740Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_KEY"
2026-01-28T09:48:51.105829740Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:48:51.105829740Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:48:51.105829740Z       value: "/var/lib/etcd"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:48:51.105829740Z       value: "1000"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:48:51.105829740Z       value: "true"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:48:51.105829740Z       value: "3"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:48:51.105829740Z       value: "200ms"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:48:51.105829740Z       value: "5s"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:48:51.105829740Z       value: "100"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_IMAGE"
2026-01-28T09:48:51.105829740Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:48:51.105933192Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:48:51.105933192Z       value: "existing"
2026-01-28T09:48:51.105933192Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:48:51.105933192Z       value: "8589934592"
2026-01-28T09:48:51.105933192Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:48:51.105933192Z       value: "true"
2026-01-28T09:48:51.105933192Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:48:51.105933192Z       value: "TLS1.2"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105933192Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105933192Z       value: "10.0.102.200"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105933192Z       value: "10.0.102.200"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105933192Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105933192Z       value: "10.0.108.54"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105933192Z       value: "10.0.108.54"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105933192Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105933192Z       value: "10.0.3.203"
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105933192Z       value: "10.0.3.203"
2026-01-28T09:48:51.105933192Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:48:51.105933192Z       value: "8"
2026-01-28T09:48:51.105933192Z     resources:
2026-01-28T09:48:51.105933192Z       requests:
2026-01-28T09:48:51.105933192Z         memory: 600Mi
2026-01-28T09:48:51.105933192Z         cpu: 300m
2026-01-28T09:48:51.105933192Z     readinessProbe:
2026-01-28T09:48:51.105933192Z       httpGet:
2026-01-28T09:48:51.105933192Z         port: 9980
2026-01-28T09:48:51.105933192Z         path: readyz
2026-01-28T09:48:51.105933192Z         scheme: HTTPS
2026-01-28T09:48:51.105933192Z       timeoutSeconds: 30      
2026-01-28T09:48:51.105933192Z       periodSeconds: 5
2026-01-28T09:48:51.105933192Z       successThreshold: 1
2026-01-28T09:48:51.105933192Z       failureThreshold: 5
2026-01-28T09:48:51.105933192Z       initialDelaySeconds: 0
2026-01-28T09:48:51.105933192Z     livenessProbe:
2026-01-28T09:48:51.105933192Z       httpGet:
2026-01-28T09:48:51.105933192Z         path: healthz
2026-01-28T09:48:51.105933192Z         port: 9980
2026-01-28T09:48:51.105933192Z         scheme: HTTPS
2026-01-28T09:48:51.105933192Z       timeoutSeconds: 30
2026-01-28T09:48:51.105933192Z       periodSeconds: 5
2026-01-28T09:48:51.105933192Z       successThreshold: 1
2026-01-28T09:48:51.105933192Z       failureThreshold: 5
2026-01-28T09:48:51.105933192Z       initialDelaySeconds: 0
2026-01-28T09:48:51.105933192Z     startupProbe:
2026-01-28T09:48:51.105933192Z       httpGet:
2026-01-28T09:48:51.105933192Z         port: 9980
2026-01-28T09:48:51.105933192Z         path: readyz
2026-01-28T09:48:51.105933192Z         scheme: HTTPS      
2026-01-28T09:48:51.105933192Z       timeoutSeconds: 1
2026-01-28T09:48:51.105933192Z       periodSeconds: 10
2026-01-28T09:48:51.105933192Z       successThreshold: 1
2026-01-28T09:48:51.105933192Z       failureThreshold: 18
2026-01-28T09:48:51.105933192Z       initialDelaySeconds: 10
2026-01-28T09:48:51.105933192Z     securityContext:
2026-01-28T09:48:51.105933192Z       privileged: true
2026-01-28T09:48:51.105933192Z       readOnlyRootFilesystem: true
2026-01-28T09:48:51.105933192Z     volumeMounts:
2026-01-28T09:48:51.105933192Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:48:51.105933192Z         name: static-pod-dir
2026-01-28T09:48:51.105933192Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:48:51.105933192Z         name: resource-dir
2026-01-28T09:48:51.105933192Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:48:51.105933192Z         name: cert-dir
2026-01-28T09:48:51.105933192Z       - mountPath: /var/lib/etcd/
2026-01-28T09:48:51.105933192Z         name: data-dir
2026-01-28T09:48:51.105933192Z       - mountPath: /tmp
2026-01-28T09:48:51.105933192Z         name: tmp-dir
2026-01-28T09:48:51.105933192Z 
2026-01-28T09:48:51.105933192Z   - name: etcd-metrics
2026-01-28T09:48:51.105933192Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:48:51.105933192Z     imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.105933192Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.105933192Z     command:
2026-01-28T09:48:51.105933192Z       - /bin/sh
2026-01-28T09:48:51.105933192Z       - -c
2026-01-28T09:48:51.105933192Z       - |
2026-01-28T09:48:51.105933192Z         #!/bin/sh
2026-01-28T09:48:51.105933192Z         set -euo pipefail
2026-01-28T09:48:51.105933192Z 
2026-01-28T09:48:51.105933192Z         export ETCD_NAME=${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:48:51.105933192Z 
2026-01-28T09:48:51.105933192Z         exec nice -n -18 etcd grpc-proxy start \
2026-01-28T09:48:51.105933192Z           --endpoints https://${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}:9978 \
2026-01-28T09:48:51.105933192Z           --metrics-addr https://0.0.0.0:9979 \
2026-01-28T09:48:51.105933192Z           --listen-addr 127.0.0.1:9977 \
2026-01-28T09:48:51.105933192Z           --advertise-client-url ""  \
2026-01-28T09:48:51.105933192Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:48:51.105933192Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:48:51.105933192Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:48:51.105933192Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:48:51.105933192Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:48:51.105933192Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt \
2026-01-28T09:48:51.105933192Z           --listen-cipher-suites TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 \
2026-01-28T09:48:51.105933192Z           --tls-min-version $(ETCD_TLS_MIN_VERSION)
2026-01-28T09:48:51.105933192Z     ports:
2026-01-28T09:48:51.105933192Z     - containerPort: 9979
2026-01-28T09:48:51.105933192Z       name: proxy-metrics
2026-01-28T09:48:51.105933192Z       protocol: TCP
2026-01-28T09:48:51.105933192Z     env:
2026-01-28T09:48:51.105933192Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:48:51.105933192Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCDCTL_API"
2026-01-28T09:48:51.105933192Z       value: "3"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:48:51.105933192Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCDCTL_CERT"
2026-01-28T09:48:51.105933192Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:48:51.105933192Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCDCTL_KEY"
2026-01-28T09:48:51.105933192Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:48:51.105933192Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:48:51.105933192Z       value: "/var/lib/etcd"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:48:51.105933192Z       value: "1000"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:48:51.105933192Z       value: "true"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:48:51.105933192Z       value: "3"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:48:51.105933192Z       value: "200ms"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:48:51.105933192Z       value: "5s"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:48:51.105933192Z       value: "100"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_IMAGE"
2026-01-28T09:48:51.105933192Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:48:51.105933192Z       value: "existing"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:48:51.105933192Z       value: "8589934592"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:48:51.105933192Z       value: "true"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:48:51.105933192Z       value: "TLS1.2"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105933192Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105933192Z       value: "10.0.102.200"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105933192Z       value: "10.0.102.200"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105933192Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105933192Z       value: "10.0.108.54"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105933192Z       value: "10.0.108.54"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105933192Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105933192Z       value: "10.0.3.203"
2026-01-28T09:48:51.105933192Z     
2026-01-28T09:48:51.105933192Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105933192Z       value: "10.0.3.203"
2026-01-28T09:48:51.105933192Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:48:51.105933192Z       value: "8"
2026-01-28T09:48:51.105933192Z     resources:
2026-01-28T09:48:51.105933192Z       requests:
2026-01-28T09:48:51.105933192Z         memory: 200Mi
2026-01-28T09:48:51.105933192Z         cpu: 40m
2026-01-28T09:48:51.105933192Z     securityContext:
2026-01-28T09:48:51.105933192Z       privileged: true
2026-01-28T09:48:51.105933192Z       readOnlyRootFilesystem: true
2026-01-28T09:48:51.105933192Z     volumeMounts:
2026-01-28T09:48:51.105933192Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:48:51.105933192Z         name: resource-dir
2026-01-28T09:48:51.105933192Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:48:51.105933192Z         name: cert-dir
2026-01-28T09:48:51.105933192Z       - mountPath: /var/lib/etcd/
2026-01-28T09:48:51.105933192Z         name: data-dir
2026-01-28T09:48:51.105933192Z       - mountPath: /tmp
2026-01-28T09:48:51.105933192Z         name: tmp-dir
2026-01-28T09:48:51.105933192Z   - name: etcd-readyz
2026-01-28T09:48:51.105933192Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:48:51.105933192Z     imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.106047184Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.106047184Z     command:
2026-01-28T09:48:51.106047184Z       - /bin/sh
2026-01-28T09:48:51.106047184Z       - -c
2026-01-28T09:48:51.106047184Z       - |
2026-01-28T09:48:51.106047184Z         #!/bin/sh
2026-01-28T09:48:51.106047184Z         set -euo pipefail
2026-01-28T09:48:51.106047184Z         
2026-01-28T09:48:51.106047184Z         exec nice -n -18 cluster-etcd-operator readyz \
2026-01-28T09:48:51.106047184Z           --target=https://localhost:2379 \
2026-01-28T09:48:51.106047184Z           --listen-port=9980 \
2026-01-28T09:48:51.106047184Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:48:51.106047184Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:48:51.106047184Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:48:51.106047184Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:48:51.106047184Z           --client-cacert-file=$(ETCDCTL_CACERT) \
2026-01-28T09:48:51.106047184Z           --listen-cipher-suites TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 \
2026-01-28T09:48:51.106047184Z           --listen-tls-min-version=$(ETCD_TLS_MIN_VERSION)
2026-01-28T09:48:51.106047184Z     securityContext:
2026-01-28T09:48:51.106047184Z       privileged: true
2026-01-28T09:48:51.106047184Z       readOnlyRootFilesystem: true
2026-01-28T09:48:51.106047184Z     ports:
2026-01-28T09:48:51.106047184Z     - containerPort: 9980
2026-01-28T09:48:51.106047184Z       name: readyz
2026-01-28T09:48:51.106047184Z       protocol: TCP
2026-01-28T09:48:51.106047184Z     resources:
2026-01-28T09:48:51.106047184Z       requests:
2026-01-28T09:48:51.106047184Z         memory: 50Mi
2026-01-28T09:48:51.106047184Z         cpu: 10m
2026-01-28T09:48:51.106047184Z     env:
2026-01-28T09:48:51.106047184Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:48:51.106047184Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_API"
2026-01-28T09:48:51.106047184Z       value: "3"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:48:51.106047184Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_CERT"
2026-01-28T09:48:51.106047184Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:48:51.106047184Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_KEY"
2026-01-28T09:48:51.106047184Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:48:51.106047184Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:48:51.106047184Z       value: "/var/lib/etcd"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:48:51.106047184Z       value: "1000"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:48:51.106047184Z       value: "true"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:48:51.106047184Z       value: "3"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:48:51.106047184Z       value: "200ms"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:48:51.106047184Z       value: "5s"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:48:51.106047184Z       value: "100"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_IMAGE"
2026-01-28T09:48:51.106047184Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:48:51.106047184Z       value: "existing"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:48:51.106047184Z       value: "8589934592"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:48:51.106047184Z       value: "true"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_TLS_MIN_VERSION"
